hVD GTC	一代
XfC j7B	戰艦
XfC bVL	戰術
XfC EzC	戰鬥
VJB lHB	所以
VJB PTC	所在
VJB ZDD	所屬
VJB ExD	所得
VJB kyB	所有
VJB kIK	所謂
ayB TtD	手冊
ayB aNC	手勢
ayB dAA	手工
ayB DdD	手帕
ayB d2B	手感
ayB XGB	手指
ayB XpB	手掌
ayB LpB	手杖
ayB dIA	手機
ayB GcK	手段
ayB A9D	手法
ayB AVH	手筆
ayB RDD	手續
ayB hcK	手腕
ayB dpD	手腳
ayB AFC	手臂
ayB gNC	手藝
ayB bVL	手術
ayB GzA	手頭
PTA NHB	才子
PTA jED	才學
PTA gNC	才藝
AeC lfB	扮演
BMA XVJ	批准
BMA BcC	批判
BMA AZD	批發
ZwA AjA	承包
ZwA ZyB	承受
ZwA N4D	承接
ZwA dMC	承繼
ZwA R1D	承襲
ZwA HqD	承諾
ZwA CeC	承辦
ZwA kXK	承運
fFF dAA	技工
fFF VGA	技師
fFF A9D	技法
fFF gNC	技藝
fFF bVL	技術
TjA R1D	抄襲
AnB hED	把握
AnB gcK	把玩
AnB DaA	把門
hwX XNC	抑制
hwX jxL	抑或
hwX hXL	抑鬱
GzA AkB	投保
GzA c1D	投入
GzA dFG	投寄
GzA hsB	投影
GzA dIA	投機
GzA XKC	投注
GzA ekB	投考
GzA FTA	投胎
GzA QLC	投訴
GzA NGA	投資
GzA aVA	投身
GzA jEA	投降
eqC XfC	抗戰
eqC fVN	抗菌
BtA dvD	抨擊
EMB XNC	抵制
EMB EqC	抵擋
EMB gJB	抵禦
EMB YDD	抵觸
EMB IOC	抵賴
EMB QiA	抵銷
DcD VeD	抹煞
DcD ixD	抹黑
KyA dYA	抽筋
KyA O4A	抽籤
KyA RpB	抽象
KyA g4G	抽驗
I2D DgC	拉麵
BjA ZyC	拋售
BjA eGC	拋棄
BrD ayB	拍手
BrD AdB	拍板
BrD XiC	拍照
BrD DPC	拍賣
fJB PfL	拒絕
FlC AnB	拖把
FlC e8C	拖欠
dKA CLC	拘捕
dKA dYB	拘謹
XiA DLC	招募
XiA iLA	招呼
XiA apA	招商
XiA GTB	招待
XiA I3B	招攬
XiA NLA	招租
XiA BuS	招聘
XiA dLB	招股
XiA JGC	招致
AQC VGA	拜師
AQC FqD	拜託
XwB dyC	拯救
dDB jvA	拱形
ffM dvD	拳擊
ffM dpD	拳腳
ffM GzA	拳頭
BvA DsC	拼命
AuQ GLA	拼圖
AuQ QoB	拼寫
AuQ OzC	拼湊
AuQ CcA	拼盤
AuQ h1E	拼音
LHA dyB	持久
LHA RDD	持續
XGB H2A	指南
XGB GkC	指導
XGB N4A	指尖
XGB iII	指揮
XGB DsA	指明
XGB d7D	指甲
XGB DXA	指紋
XGB XwC	指證
XGB StD	指責
hcC h7D	按壓
hcC DlA	按摩
hcC ZHA	按時
hcC XiC	按照
hcC MyB	按鈕
GhB XfC	挑戰
FhA QfJ	挑選
HlA lDC	挪用
DZB jSI	挽回
j5D LHA	挾持
SED IAC	捉弄
lfI UJC	捐助
lfI ecJ	捐款
lfI PxC	捐贈
CLC SED	捕捉
CLC IkA	捕撈
BDB LpA	捧場
BDB ABD	捧腹
aoB eGC	捨棄
iZA eHB	掀起
QkB GGC	掃地
QkB XyB	掃帚
QkB DiE	掃描
ZyC ffM	授權
XpB Q1A	掌心
XpB hED	掌握
XpB dLC	掌故
XpB fGO	掌櫃
XpB auA	掌聲
XpB GlB	掌舵
CQA hVC	排印
CQA DuQ	排名
CQA LpA	排場
CQA gOK	排外
CQA aGJ	排水
CQA jAA	排洪
CQA lfB	排演
CQA fyA	排球
CQA IgC	排練
CQA jqC	排行
CQA daL	排骨
OTB lDC	採用
OTB drJ	採礦
OTB H2D	採納
OTB BpC	採訪
OTB dzC	採購
OTB P1D	採集
F2A R1A	探尋
F2A TwD	探測
F2A CsC	探病
F2A JFA	探知
F2A dyC	探究
F2A FkB	探討
F2A BpC	探訪
F2A i4F	探險
N4D IwD	接力
N4D ZyB	接受
N4D DXB	接吻
N4D cpB	接壤
N4D GTB	接待
N4D ayB	接手
N4D FMC	接替
N4D jtL	接獲
N4D AdA	接班
N4D dcJ	接管
N4D H2D	接納
N4D QfC	接線
N4D RDD	接續
N4D YDD	接觸
N4D XDB	接踵
N4D dGN	接軌
N4D QAC	接送
N4D IfA	接連
FSI dqJ	推廣
FSI ejA	推敲
YGI IHB	推理
YGI NgC	推薦
FSI jrA	推行
h4F jLC	掩護
DiE QoB	描寫
DiE jOK	描繪
DiE bVL	描述
T6D GLA	插圖
T6D PlK	插座
T6D ayB	插手
T6D eDD	插曲
T6D inI	插花
lpA gZA	揚言
hED ayB	握手
iII GAB	揮動
iII ayB	揮手
iII AZD	揮發
iII iqL	揮霍
kZI lVB	援引
QaJ aVD	損失
QaJ jOC	損害
QaJ iFO	損毀
QaJ huT	損益
OlA cyA	搓揉
liA GAB	搖動
liA APB	搖擺
liA jqJ	搖晃
liA I3A	搖籃
liA GzA	搖頭
EkB IcK	搗亂
EkB QSK	搗碎
F3D dZC	搭建
F3D BSC	搭配
AuS eGC	摒棄
PSI PcA	摧殘
XGC kyB	摯友
XGC hTC	摯愛
QMA IfD	撕裂
AcD ecJ	撥款
BKB hIK	撫慰
BAD exD	撲克
BAD dyC	撲救
BAD CGC	撲鼻
hDB ETC	擁戴
hDB CkB	擁抱
hDB kyB	擁有
hDB jLC	擁護
ZfC LpA	擅長
dvD FSK	擊退
OkA NqD	操作
dJC QVD	據悉
dJC E5B	據點
LED awA	擢升
gHB gFG	擬議
jqK YBA	擴充
jqK JfB	擴展
jqK dZC	擴建
APB GAB	擺動
APB afD	擺設
ciB IcK	擾亂
BdA awA	攀升
BdA CnA	攀爬
BdA G3A	攀談
jMI EOC	攜帶
jMI ayB	攜手
djB BcA	攪拌
XFA AKC	支付
XFA LHA	支持
XFA kfK	支援
XFA dnC	支架
XFA IyA	支流
XFA QfC	支線
XFA BSC	支配
XFA GSK	支隊
dTB GAB	改動
dTB ZfB	改善
dTB FgA	改天
dTB dnC	改嫁
dTB QoB	改寫
dTB dZC	改建
dTB fHA	改期
dTB XuC	改正
dTB lDC	改用
dTB NLB	改組
dTB IpA	改良
dTB AfG	改變
dTB NVC	改進
dTB GkB	改道
dTB dtD	改革
XuC DKC	政務
XuC erD	政客
XuC fDD	政局
XuC AKB	政府
XuC dTB	政改
XuC ffM	政權
XuC LHC	政治
XuC dQC	政界
XuC TtD	政策
XuC NvD	政績
XuC EqB	政黨
dLC kZI	故園
dLC dBA	故宮
dLC hHC	故意
dLC OFB	故此
dLC ipA	故鄉
dLC IHB	故里
jjC IwD	效力
jjC hwC	效應
jjC dlJ	效果
jjC A9D	效法
jjC IVL	效率
jjC lDC	效用
jjC huT	效益
DVF d2B	敏感
DVF P4D	敏捷
dyC DpA	救亡
dyC DsC	救命
dyC dxL	救國
dyC kfK	救援
dyC jLC	救護
dyC bDD	救贖
RJB bVL	敘述
djC kyB	教友
djC GqA	教堂
djC jED	教學
djC VGA	教師
djC GLA	教徒
djC ZyC	教授
djA ZyC	教授
djA aJA	教書
djC jOK	教會
djA jOK	教會
djC lBD	教育
djC lpB	教養
dsC CSC	敬佩
dsC hHC	敬意
dsC g8D	敬業
dsC hIK	敬畏
XuB dlC	整個
XuB FgA	整天
XuB dgD	整潔
XuB IHB	整理
XuB EaK	整頓
XuB FMB	整體
GvD cVA	敵人
GvD ESK	敵對
GvD hHC	敵意
GvD dXI	敵軍
BKA afD	敷設
VKC PHC	數字
VKC jED	數學
VKC IpC	數量
CNC DsC	斃命
DXA cVA	文人
DXA ffF	文件
DXA fKC	文具
DXA inK	文化
DXA kXI	文員
DXA PHC	文字
DXA jED	文學
DXA CwA	文憑
DXA DsA	文明
DXA aJA	文書
DXA AaB	文本
DXA ilJ	文火
DXA DXD	文物
DXA elI	文科
DXA XpA	文章
DXA AVH	文筆
DXA XwD	文職
DXA gNC	文藝
DXA FMB	文體
BIB cfA	斐然
AdA IeA	斑斕
AdA DXA	斑紋
AdA DnB	斑馬
AdA AED	斑駁
AdA E5B	斑點
IhA IHB	料理
X1A XpD	斟酌
YuD NGA	斥資
QVA cVA	新人
QVA jvA	新型
QVA MpA	新娘
QVA iaI	新婚
QVA HgA	新年
QVA awD	新式
QVA LiA	新潮
QVA luJ	新穎
CqA cVA	旁人
CqA FvA	旁聽
CqA XwC	旁證
CqA AgA	旁邊
IJB erD	旅客
IJB ZoB	旅社
IJB LuA	旅程
IJB aoC	旅舍
IJB aoB	旅舍
IJB lyA	旅遊
IJB dcK	旅館
PAD cVA	族人
PAD ALB	族譜
fHA dcC	旗杆
fHA j7B	旗艦
fHA CkA	旗袍
cVD dqI	日光
cVD PgA	日前
cVD AkC	日報
cVD loC	日夜
cVD NHB	日子
cVD ZpA	日常
cVD fHA	日期
cVD XiC	日照
cVD huT	日益
cVD dHC	日記
cVD OKA	日趨
cVD deC	日間
NkB hcA	早安
NkB HgA	早年
NkB cVD	早日
NkB bVA	早晨
NkB fHA	早期
NkB ZBD	早熟
NkB OcA	早餐
iDD cVD	旭日
gqA dIK	昂貴
YpA DsA	昌明
DsA IpC	明亮
DsA FgA	明天
DsA DGG	明媚
DsA HgA	明年
DsA DXA	明文
DsA cVD	明日
DsA QvA	明星
DsA JFC	明智
DsA gZL	明月
DsA IqB	明朗
DsA DfD	明滅
DsA CrD	明白
DsA eED	明確
DsA XwC	明證
DsA igB	明顯
iaI h2C	昏暗
iaI ZFK	昏睡
QuD cVD	昔日
QvA PlK	星座
QvA QvA	星星
QvA fHA	星期
QvA fyA	星球
QvA ZVA	星辰
QvA NNC	星際
hsC XiC	映照
hsC TWC	映襯
YVI FgA	春天
YVI dGK	春季
YVI cVD	春日
YVI iII	春暉
YVI OyA	春秋
YVI NgD	春節
YVI VwD	春色
PqD loC	昨夜
PqD FgA	昨天
PqD DZB	昨晚
ZFB AIA	是非
ZHA GTC	時代
ZHA exD	時刻
ZHA aNC	時勢
ZHA AkC	時報
ZHA gFE	時宜
ZHA fDD	時局
ZHA ZpA	時常
ZHA RJB	時序
ZHA fHA	時期
ZHA dIA	時機
ZHA GcK	時段
ZHA NgD	時節
ZHA cHA	時而
ZHA ZVA	時辰
ZHA XDA	時鐘
ZHA deC	時間
ZHA jeB	時限
ZHA DkA	時髦
jqJ GAB	晃動
NVC d1H	晉級
DZB hcA	晚安
DZB hgC	晚宴
DZB fHA	晚期
DZB ASC	晚輩
DZB deC	晚間
DZB jnA	晚霞
DZB OcA	晚餐
JyC loC	晝夜
bVA iFE	晨曦
BLB f1H	普及
BLB XiC	普照
BLB IlA	普羅
BLB FAA	普通
BLB AgC	普遍
dsB ipK	景況
dsB DXD	景物
dsB JGC	景致
dsB VwD	景色
dsB RpB	景象
dsB E5B	景點
NuA BgC	晶片
NuA FMB	晶體
JFC IwD	智力
JFC jMK	智慧
aJB fHA	暑期
HcJ hHC	暖意
HcJ IyA	暖流
h2C lKC	暗喻
h2C aVD	暗室
h2C IfK	暗戀
h2C PGC	暗自
KpC eRK	暢快
KpC kpK	暢旺
KpC FAA	暢通
P3C GvA	暫停
P3C ZHA	暫時
P3C jcJ	暫緩
DLC VwD	暮色
CkC kKB	暴雨
CAD ILC	暴露
IvD A9D	曆法
G2A inI	曇花
ihB ExD	曉得
ZJC dqI	曙光
eDD NHB	曲子
eDD YuD	曲尺
eDD DBD	曲目
eDD QfC	曲線
eDD gNC	曲藝
eDD GhC	曲調
aJA ecA	書刊
aJA AjA	書包
aJA QoB	書寫
aJA AaB	書本
aJA JED	書桌
aJA fGO	書櫃
aJA A9D	書法
aJA VsA	書生
aJA jPK	書畫
aJA DBD	書目
aJA PuD	書籍
aJA O4A	書籤
aJA dHC	書記
aJA DfC	書面
PxA dvA	曾經
FMC GTC	替代
FMC aVA	替身
NOK TJA	最初
NOK XBA	最終
dOK dMC	會計
gZL IpC	月亮
gZL AVE	月份
gZL ecA	月刊
gZL TJA	月初
gZL dGK	月季
gZL IvD	月曆
gZL fyA	月球
gZL GTA	月臺
gZL QVA	月薪
gZL AuR	月餅
kyB IGC	有利
kyB IwD	有力
kyB DuQ	有名
kyB jOC	有害
kyB hHC	有意
kyB jjC	有效
kyB ZHA	有時
kyB dIA	有機
kyB IHB	有理
kyB huT	有益
kyB ddI	有關
kyB jeB	有限
kyB E5B	有點
CxA kyB	朋友
CBD ZHC	服侍
CBD jvA	服刑
CBD DKC	服務
CBD lDC	服用
CBD awD	服飾
IqB RDC	朗誦
LiA GvA	朝廷
LiA lpA	朝陽
JiA lpA	朝陽
JiA jnA	朝霞
fHA GTB	期待
fHA BeC	期盼
fHA iJB	期許
fHA ilK	期貨
fHA deC	期間
fHA jeB	期限
DAD dAA	木工
DAD PTA	木材
DAD AdB	木板
DAD dnI	木瓜
DAD CZD	木筏
DAD cHB	木耳
DAD GzA	木頭
DIC ITA	未來
DIC ZpA	未嘗
DIC iaI	未婚
DIC AVD	未必
DcD GTC	末代
DcD cVD	末日
DcD fHA	末期
DcD EcI	末端
AaB cVA	本人
AaB ITA	本來
AaB IGC	本利
AaB GGC	本地
AaB NHB	本子
AaB QuC	本性
AaB QwD	本息
AaB hHC	本意
AaB elI	本科
AaB aVA	本身
AaB d1E	本金
AaB IuB	本領
AaB FMB	本體
IHB NHB	李子
jrB cVA	杏仁
OaI NHB	村子
OaI DVA	村民
OaI SpA	村莊
OaI IqD	村落
GLB dgI	杜鵑
EAA AxD	東北
EAA H2A	東南
EAA QMA	東西
RDA aJB	松鼠
AdB ExC	板凳
AdB eSK	板塊
AdB aJA	板書
I1A GGC	林地
I1A DAD	林木
I1A g8D	林業
I1A I1D	林立
dlJ cVA	果仁
dlJ kZI	果園
dlJ NHB	果子
dlJ bVD	果實
dlJ X1D	果汁
dlJ cfA	果然
dlJ CFE	果皮
dlJ GqA	果糖
dlJ cBD	果肉
dlJ NpC	果醬
XFA NgD	枝節
dnC aNC	架勢
dnC NHB	架子
dnC dzC	架構
dnC OGC	架次
dzB eHB	枸杞
ArD lyA	柏油
d3A dVL	柑橘
cyA cpD	柔弱
cyA PuA	柔情
cyA DGF	柔美
cyA cfJ	柔軟
cyA cVC	柔韌
cyA bVK	柔順
jjC kyB	校友
jjC kZI	校園
djC ESK	校對
jjC esC	校慶
jjC CBD	校服
jjC dlA	校歌
jjC aoC	校舍
jjC dFI	校規
jjC iXK	校訓
jjC JpB	校長
jtD NHB	核子
jtD Q1A	核心
jtD GgC	核電
dbA dHA	根基
dbA EMB	根底
dbA dJC	根據
dbA AaB	根本
dbA gZI	根源
dMK kfI	桂圓
dMK inI	桂花
GkA cVA	桃仁
GkA inI	桃花
epI dnC	框架
hcC ffF	案件
hcC INC	案例
hcC PuA	案情
JED NHB	桌子
dgD drB	桔梗
DSA NHB	梅子
GhA ffF	條件
GhA INC	條例
GhA ecJ	條款
GhA DnB	條碼
FMA d1H	梯級
VJA IHB	梳理
eGC ffM	棄權
eGC JHC	棄置
DfA inI	棉花
DfA hkB	棉襖
CEB fyA	棒球
dwD ayB	棘手
V1A I1A	森林
QMA QwD	棲息
loA NHB	椰子
loA X1D	椰汁
lpA IyB	楊柳
g8D XKB	業主
g8D DKC	業務
g8D dQC	業界
g8D NvD	業績
g8D lJA	業餘
fwD IwD	極力
fwD B1F	極品
fwD GGC	極地
fwD EcI	極端
fwD E5B	極點
dTC IVL	概率
SWA NHB	榛子
ksI jtB	榮幸
ksI jtL	榮獲
ksI liC	榮耀
IyA IfA	榴槤/流連
dzC dZC	構建
dzC ZuA	構成
dzC JBD	構築
IqD kZI	樂園
IqD hHC	樂意
gED eDD	樂曲
gED XpA	樂章
IqD dcI	樂觀
IzA ZHB	樓市
YKA dIA	樞機
YKA MyB	樞紐
XpA DAD	樟木
DLA BpB	模仿
DLA fKC	模具
DLA jvA	模型
DLA awD	模式
DLA gHB	模擬
DLA C9B	模範
DLA jLA	模糊
BED QLC	樸素
ZKC dcC	樹幹
ZKB I1D	樹立/豎立
d3B I3B	橄欖
fiE DfC	橋面
dIA ffF	機件
dIA XNC	機制
dIA GAB	機動
dIA eGG	機器
dIA LpA	機場
dIA jQC	機械
dIA dzC	機構
dIA NLB	機組
dIA ddI	機關
dIA GgC	機電
dIA IvA	機靈
dIA FMB	機體
RpB CFE	橡皮
EqA hcC	檔案
d4F TeD	檢察
d4F TwD	檢測
d4F luL	檢疫
d4F lfL	檢閱
d4F g4G	檢驗
d4F E5B	檢點
MrB DAA	檸檬
fGO GTA	櫃檯
htA GkA	櫻桃
ffM IGC	權利
ffM IwD	權力
ffM hII	權威
ffM gFE	權宜
ffM huT	權益
ffM bVL	權術
ffM jrA	權衡
ffM DyA	權謀
ffM dIK	權貴
OGC B1F	次品
OGC RJB	次序
OGC VKC	次數
OGC hiC	次要
OGC ilK	次貨
iYA iHB	欣喜
iYA hIK	欣慰
iYA cfA	欣然
iYA apB	欣賞
eHA h7D	欺壓
eHA SnC	欺詐
ecJ awD	款式
ecJ jEB	款項
iZD QwD	歇息
dlA fsD	歌劇
dlA YpC	歌唱
dlA GcA	歌壇
dlA ayB	歌手
dlA eDD	歌曲
dlA auA	歌聲
dlA DKB	歌舞
dlA RHA	歌詞
dlA liA	歌謠
dlA DMA	歌迷
icI iHB	歡喜
icI Q1A	歡心
icI eRK	歡快
icI lKA	歡愉
icI IqD	歡樂
icI iYA	歡欣
XHB FAC	止痛
XuC PTB	正在
XuC ikB	正好
OFB exD	此刻
OFB GGC	此地
OFB gOK	此外
CLC CZD	步伐
CLC jrA	步行
CLC UyC	步驟
DKB j5D	武俠
DKB IwD	武力
DKB dAA	武功
DKB eGG	武器
DKB UHB	武士
DKB gNC	武藝
DKB bVL	武術
QNK gZL	歲月
IvD GTC	歷代
IvD ITA	歷來
IvD VHB	歷史
IvD dQC	歷屆
IvD ZHA	歷時
IvD LuA	歷程
IvD IgC	歷練
IvD i4F	歷險
dII inK	歸化
dII ZDD	歸屬
dII H2D	歸納
QGB DpA	死亡
QGB cVA	死人
QGB jvA	死刑
QGB hVA	死因
QGB PvD	死寂
QGB XoB	死者
QGB dIJ	死鬼
QGB EqB	死黨
RVK XwD	殉職
ZKA ksI	殊榮
ZwD DVA	殖民
PcA fDD	殘局
PcA AUC	殘廢
PcA SnA	殘渣
PcA PVD	殘疾
PcA BlC	殘破
PcA eCD	殘酷
PcA lJA	殘餘
AVC I4C	殯殮
N4A DfD	殲滅
GcK IqD	段落
iFO DfD	毀滅
gIC cfA	毅然
DzB jjC	母校
DzB FMB	母體
GCD B1F	毒品
GCD DXD	毒物
GCD QLC	毒素
GCD lpD	毒藥
CGA IfA	毗連
CGA IVA	毗鄰
DkA IGC	毛利
DkA eAB	毛孔
DkA dVE	毛巾
DkA CsC	毛病
DkA CFE	毛皮
DkA AVH	毛筆
DkA AZD	毛髮
jkA exD	毫克
jkA awA	毫升
jkA DMB	毫米
DVA XKB	民主
DVA RDD	民俗
DVA AsA	民兵
DVA dxL	民國
DVA LrD	民宅
DVA Q1A	民心
DVA XuC	民政
DVA PAD	民族
DVA dlA	民歌
DVA luI	民營
DVA VsA	民生
DVA jqA	民航
DVA liA	民謠
DVA deC	民間
aGJ kGK	水位
aGJ IGC	水利
aGJ erA	水坑
aGJ kwL	水域
aGJ GqA	水塘
aGJ h7D	水壓
aGJ jLA	水壺
aGJ eLC	水庫
aGJ OTB	水彩
aGJ jdK	水患
aGJ ayB	水手
aGJ DXA	水文
aGJ NuA	水晶
aGJ dlJ	水果
aGJ LFA	水池
aGJ BjA	水泡
aGJ IyA	水流
aGJ fJA	水渠
aGJ gZI	水源
aGJ haI	水溫
aGJ PFC	水漬
aGJ IiC	水療
aGJ dcJ	水管
aGJ XDB	水腫
aGJ inI	水花
aGJ ilK	水貨
aGJ ILC	水路
aGJ GkB	水道
aGJ ipA	水鄉
aGJ gVE	水銀
aGJ IBD	水陸
aGJ DfC	水面
ksJ dyB	永久
X1D luD	汁液
fyA UJC	求助
fyA PuA	求情
fyA hTC	求愛
fyA VsA	求生
fyA JFA	求知
fyA XwD	求職
fyA XwC	求證
dEA H2A	江南
dEA VeA	江山
dEA jLA	江湖
LFA GqA	池塘
dgL EcK	決斷
eIC YoA	汽車
L1A PvD	沉寂
L1A IVI	沉淪
L1A GgC	沉澱
L1A ZFK	沉睡
L1A DMA	沉迷
L1A NGK	沉醉
L1A DxD	沉默
DAD lDD	沐浴
jlA aGJ	河水
jlA IyA	河流
jlA DnB	河馬
AIC aGJ	沸水
AIC GxA	沸騰
lyA hgA	油煙
lyA DaA	油門
lfI gcC	沿岸
lfI iTB	沿海
lfI lDC	沿用
lfI QfC	沿線
lfI ILC	沿路
lfI GLA	沿途
PfI aGJ	泉水
PfI gZI	泉源
A9D cVA	法人
A9D EgB	法典
A9D XNC	法制
A9D NxD	法則
A9D IwD	法力
A9D jED	法學
A9D dcI	法官
A9D GvC	法定
A9D VGA	法師
A9D GvA	法庭
A9D IVL	法律
A9D hcC	法案
A9D IHB	法理
A9D dHB	法紀
A9D dFI	法規
BjA OTC	泡菜
AlA GAB	波動
AlA f1H	波及
AlA GkA	波濤
XKC hHC	注意
XKC NGA	注資
XKC LDB	注重
FOC EzB	泰斗
lpA lVD	洋溢
NVA F5D	津貼
jAA aGJ	洪水
jAA IyA	洪流
j6D apA	洽商
BPC ESK	派對
BPC jMC	派系
BPC JKC	派駐
IyA DpA	流亡
IyA GAB	流動
IyA kwL	流域
IyA aVD	流失
IyA d2B	流感
IyA QvA	流星
IyA KpC	流暢
IyA DtA	流氓
IyA aGJ	流水
IyA BPC	流派
IyA IGK	流淚
IyA LuA	流程
IyA IqD	流落
IyA igL	流血
IyA FAA	流通
IyA ZNC	流逝
IyA ILC	流露
IyA FMB	流體
CyA GAB	浮動
CyA L1A	浮沉
CyA lyA	浮游
CyA jgC	浮現
lDD jEA	浴缸
iTB ezB	海口
iTB DIC	海味
iTB kXI	海員
iTB QhC	海嘯
iTB kwL	海域
iTB AkC	海報
iTB gOK	海外
iTB gcC	海岸
iTB j6D	海峽
iTB EOC	海帶
iTB aGJ	海水
iTB lpA	海洋
iTB dEB	海港
iTB LiA	海潮
iTB hdI	海灣
iTB VGA	海獅
iTB GkC	海盜
iTB DfA	海綿
iTB E3B	海膽
iTB NkB	海藻
iTB IlI	海螺
iTB GaI	海豚
iTB AjC	海豹
iTB dXI	海軍
iTB kXK	海運
iTB ddI	海關
iTB DfC	海面
iTB EhB	海鳥
iTB hzA	海鷗
N1C BjA	浸泡
N1C FzC	浸透
QiA inK	消化
QiA aVD	消失
QiA DFB	消弭
QiA QwD	消息
QiA aJB	消暑
QiA fwD	消極
QiA GCD	消毒
QiA L1A	消沉
QiA DfD	消滅
QiA VyC	消瘦
QiA FSK	消退
QiA ZNC	消逝
QiA deA	消閒
luD NuA	液晶
luD FMB	液體
I1A AnA	淋巴
I1A lDD	淋浴
I1A IFA	淋漓
OMA INC	淒厲
OMA DGF	淒美
OMA DMA	淒迷
IGK aGJ	淚水
IGK XKA	淚珠
IGK geB	淚眼
PuC LHC	淨值
PuC inK	淨化
IVI IqD	淪落
IVI j6C	淪陷
l1A hUK	淫穢
hgI AqD	淵博
hgI gZI	淵源
jaJ IcK	混亂
jaJ XfC	混戰
jaJ jjA	混淆
jaJ P2D	混雜
OfB CrD	淺白
OfB VwD	淺色
F5A dnA	添加
F5A JHC	添置
OuA h0A	清幽
OuA QVA	清新
OuA NkB	清早
OuA DsA	清明
OuA bVA	清晨
OuA TJC	清楚
OuA dgD	清潔
OuA LfD	清澈
OuA VpB	清爽
OuA IHB	清理
OuA CrD	清白
OuA CcA	清盤
OuA QcJ	清算
OuA ONK	清脆
OuA XwA	清蒸
OuA CVE	清貧
OuA gnB	清雅
OuA PuB	清靜
OuA ipA	清香
d6B h7D	減壓
d6B cpD	減弱
d6B CIA	減肥
GLC IVI	渡輪
SnA SHB	渣滓
TwD jOK	測繪
TwD IpA	測量
TwD g4G	測驗
dEB cVA	港人
dEB ezB	港口
