hVD GTC	一代
dEB AKB	港府
lyA ksK	游泳
DiB DqA	渺茫
FcI d1H	湍急
FcI IyA	湍流
jLA CqD	湖泊
jLA CcC	湖畔
gZI IyA	源流
gZI PGC	源自
gZI GzA	源頭
IyC AwA	溜冰
dzA fJA	溝渠
dzA FAA	溝通
eMA IyA	溪流
haI hZJ	溫婉
haI aVD	溫室
haI EOC	溫帶
haI UpA	溫床
haI PuA	溫情
haI HcJ	溫暖
haI cyA	溫柔
haI PfI	溫泉
haI cVK	溫潤
haI cfD	溫熱
haI R1D	溫習
haI AjB	溫飽
haI ivA	溫馨
DfD DpA	滅亡
DfD ilJ	滅火
DfD PfL	滅絕
NHA DIC	滋味
NHA ciB	滋擾
NHA cVK	滋潤
NHA VsA	滋生
NHA ALB	滋補
daL dMA	滑稽
FkA FkA	滔滔
V1C c1D	滲入
EvD aGJ	滴水
DcB FgA	滿天
DcB PlK	滿座
DcB hHC	滿意
DcB DBD	滿目
gJA g8D	漁業
gJA bfI	漁船
OVD eGG	漆器
IzC aGJ	漏水
lfB inK	演化
lfB kXI	演員
lfB YpC	演唱
lfB NzC	演奏
lfB fFF	演技
lfB IgC	演練
lfB luD	演繹
lfB R1D	演習
lfB gNC	演藝
lfB dEB	演講
lfB AfG	演變
DqD cfA	漠然
icC NHB	漢子
icC PHC	漢字
IfA hFE	漣漪
DcC FgA	漫天
DcC CLC	漫步
DcC lyA	漫遊
dgD PuC	潔淨
dgD CrD	潔白
cVK LrD	潤澤
LiA aGJ	潮水
LiA RuD	潮汐
LiA IyA	潮流
jSK lpA	潰瘍
GgC AXB	澱粉
dvD PuA	激情
dvD gqA	激昂
dvD IyA	激流
dvD IfD	激烈
dvD AZD	激發
MDA DVH	濃密
MDA IfD	濃烈
MDA VBD	濃縮
MDA hBD	濃郁
AVA iTB	濱海
dcK XKC	灌注
ilJ dqI	火光
ilJ aNC	火勢
ilJ inK	火化
ilJ VeA	火山
ilJ QvA	火星
ilJ UPA	火柴
ilJ FcC	火炭
ilJ BjC	火炮
ilJ l4C	火焰
ilJ cfD	火熱
ilJ ILA	火爐
ilJ NfC	火箭
ilJ jAA	火紅
ilJ FSJ	火腿
ilJ bfD	火舌
ilJ inI	火花
ilJ NqC	火葬
ilJ lpD	火藥
ilJ dsB	火警
ilJ YoA	火車
ilJ QAD	火速
ilJ dlI	火鍋
ilJ dMA	火雞
iSI LVA	灰塵
iSI PVC	灰燼
iSI VwD	灰色
XpD cfD	灼熱
XpD FAC	灼痛
NTA DVA	災民
NTA jlJ	災禍
YFI fKC	炊具
k4A cfD	炎熱
TjB dnA	炒家
TjB OTC	炒菜
TjB DgC	炒麵
jgK liC	炫耀
BjC AsA	炮兵
IfD UHB	烈士
IfD cVD	烈日
IfD l4C	烈焰
hLA ixD	烏黑
IqD hVC	烙印
BDA ilJ	烽火
icB N4D	焊接
DKA IwD	無力
DKA UJC	無助
DKA ZpA	無常
DKA jvA	無形
DKA Q1A	無心
DKA lpC	無恙
DKA PuA	無情
DKA hHC	無意
DKA dLC	無故
DKA jjC	無效
DKA GvD	無敵
DKA jnC	無暇
DKA dIA	無機
DKA A9D	無法
DKA IHB	無理
DKA jnA	無瑕
DKA lHC	無異
DKA gHA	無疑
DKA huT	無益
DKA JFA	無知
DKA IMB	無禮
DKA QGA	無私
DKA fBA	無窮
DKA EcI	無端
DKA lfI	無緣
DKA IhA	無聊
DKA auA	無聲
DKA gZA	無言
DKA gLC	無誤
DKA IaI	無論
DKA kIK	無謂
DKA IOC	無賴
DKA dLA	無辜
DKA deC	無間
DKA ddI	無關
DKA jeB	無限
DKA NNC	無際
DKA QKA	無需/無須
DKA AIA	無非
NiA d1H	焦急
NiA IJC	焦慮
NiA NkC	焦躁
NiA E5B	焦點
cfA cHA	然而
hgA ilJ	煙火
hgA inI	煙花
DSA lyA	煤油
DSA FcC	煤炭
DSA drJ	煤礦
icK AZD	煥發
XiC INC	照例
XiC DsA	照明
XiC BgC	照片
XiC QpC	照相
XiC liC	照耀
XiC dLC	照顧
CZA IcK	煩亂
CZA DaC	煩悶
CZA HkB	煩惱
CZA QlJ	煩瑣
QwD DfD	熄滅
QwD ilJ	熄火
jvI DqD	熒幕
ZBD erD	熟客
ZBD QVD	熟悉
ZBD ZFK	熟睡
ZBD IqD	熟絡
ZBD IgC	熟練
ZBD R1D	熟習
gkA lpD	熬藥
cfD IwD	熱力
cfD EOC	熱帶
cfD Q1A	熱心
cfD Z1A	熱忱
cfD PuA	熱情
cfD hTC	熱愛
cfD IfD	熱烈
cfD QfC	熱線
cfD igL	熱血
cfD ZuA	熱誠
cfD aVA	熱身
cfD DaA	熱門
cfD E5B	熱點
YHC IfD	熾烈
YHC cfD	熾熱
cfA E5B	燃點
ExA dqI	燈光
ExA F3D	燈塔
hgC NHB	燕子
luI GGC	營地
luI dZC	營建
luI dyC	營救
luI g8D	營業
luI CeC	營辦
luI kXK	營運
OcC IcC	燦爛
ILA NHB	爐子
ILA ilJ	爐火
CnA VeA	爬山
StA X1D	爭執
StA GcL	爭奪
StA LHA	爭持
StA gFG	爭議
StA CfF	爭辯
StA EzC	爭鬥
kFK IhB	爲了
kFK jlA	爲何
kFI HcA	爲難
kFI ayB	爲首
NpD UHB	爵士
ClB ClB	爸爸
VpB IqB	爽朗
PpA AvD	牆壁
PpA XFB	牆紙
PpA dED	牆角
BgC exD	片刻
BgC GcK	片段
BgC DfC	片面
AdB GLA	版圖
AdB AaB	版本
AdB ffM	版權
gnA O4A	牙籤
gnA hHA	牙醫
gnA ddI	牙關
gnA YHB	牙齒
gyA ZHB	牛市
gyA CQA	牛排
gyA cBD	牛肉
DyA IGC	牟利/謀利
DzB EcA	牡丹
DBD VGA	牧師
DBD GAA	牧童
DXD ffF	物件
DXD dnC	物價
DXD IwD	物力
DXD inK	物化
DXD B1F	物品
DXD g8D	物業
DXD IyA	物流
DXD IHB	物理
DXD XDB	物種
DXD VwD	物色
DXD XwC	物證
DXD NGA	物資
DXD FMB	物體
VsA ezB	牲口
GxD dnC	特價
GxD ecA	特刊
GxD CfH	特別
GxD GGC	特地
GxD GvC	特定
GxD QoB	特寫
GxD QuC	特性
GxD jMK	特惠
GxD hHC	特意
GxD fFF	特技
GxD ffM	特權
GxD ZKA	特殊
GxD BPC	特派
GxD VwD	特色
GxD iJB	特許
GxD P1D	特輯
GxD hiA	特邀
GxD E5B	特點
QMA IGC	犀利
iFE VsA	犧牲
C9B hcC	犯案
C9B PSJ	犯罪
C9B dFI	犯規
UpC gZI	狀元
UpC FTC	狀態
UpC ipK	狀況
jLA gHA	狐疑
OJA dvD	狙擊
ayC I4D	狩獵
j6D QiB	狹小
j6D SrD	狹窄
j6D gFG	狹義
j6D hPC	狹隘
DrB IwD	猛力
DrB IfD	猛烈
DrB cfA	猛然
OTA ffM	猜拳
OaL QGB	猝死
OaL cfA	猝然
jzA NHB	猴子
VGA NHB	獅子
NpB INC	獎勵
NpB XpA	獎章
NpB apB	獎賞
NpB d1E	獎金
NpB jEB	獎項
GAD E5A	獨佔
GAD EkC	獨到
GAD IwD	獨力
GAD NzC	獨奏
GAD kyB	獨有
GAD CLC	獨步
GAD GxD	獨特
GAD CrD	獨白
GAD I1D	獨立
GAD PGC	獨自
GAD NGA	獨資
jtL XVJ	獲准
jtL IGC	獲利
jtL ExD	獲得
jtL QVD	獲悉
jtL NpB	獲獎
jtL JFA	獲知
I4D VeD	獵殺
I4D DXD	獵物
ayC hHA	獸醫
jgI dIA	玄機
jgI ddI	玄關
gDD eGG	玉器
gDD DMB	玉米
gcK fKC	玩具
BlA IFA	玻璃
QcA jLA	珊瑚
JVA B1F	珍品
JVA AkB	珍寶
JVA QuD	珍惜
JVA XKA	珍珠
JVA iIA	珍稀
JVA dIK	珍貴
XKA AkB	珠寶
AdA EMB	班底
AdA OGC	班次
AdA d1H	班級
jgC d1E	現今/現金
jgC GTC	現代
jgC LpA	現場
jgC PaI	現存
jgC bVD	現實
jgC ZHA	現時
jgC UpC	現狀
jgC RpB	現象
jgC ilK	現貨
fyA kXI	球員
fyA LpA	球場
fyA BrD	球拍
fyA QTC	球賽
fyA DMA	球迷
IHB H5C	理念
IHB QuC	理性
IHB QpB	理想
IHB JFC	理智
IHB lyA	理由
IHB elI	理科
IHB IaK	理論
IHB PTA	理財
iLB BrD	琥珀
CGA CnA	琵琶
jnA PFA	瑕疵
lKA fmA	瑜伽
VWD VBD	瑟縮
QlJ QSK	瑣碎
OSJ OcC	璀璨
jdI AkB	環保
jdI dsB	環境
jdI CkB	環抱
jdI fyA	環球
jdI NgD	環節
jdI QfC	環線
jdI lyA	環遊
dnI NHB	瓜子
dnI dlJ	瓜果
PGA eGG	瓷器
PGA CvA	瓷瓶
d3A Q1A	甘心
d3A lyA	甘油
d3A G5A	甘甜
d3A OkB	甘草
d3A XoC	甘蔗
d3A gZK	甘願
G5A B1F	甜品
G5A DGF	甜美
G5A DVD	甜蜜
G5A NyB	甜酒
G5A E5B	甜點
lDC fKC	用具
lDC IwD	用力
lDC dAA	用功
lDC B1F	用品
lDC PHC	用字
lDC Q1A	用心
lDC ZfC	用膳
lDC GLA	用途
GgA kZI	田園
GgA GGC	田地
GgA dvC	田徑
GgA IlI	田螺
d7D AdB	甲板
aVA AkC	申報
aVA QLC	申訴
aVA CeC	申辦
aVA CfF	申辯
aVA IuB	申領
H2A cVA	男人
H2A UHB	男士
H2A NHB	男子
H2A QuC	男性
H2A VsA	男生
dQC GvC	界定
dQC jeB	界限
hIK VBD	畏縮
AVD g8D	畢業
AVD VsA	畢生
AVD dsC	畢竟
lHC inK	異化
lHC DIC	異味
lHC dxL	異國
lHC GGC	異地
lHC kwL	異域
lHC ZpA	異常
lHC OTB	異彩
lHC QuC	異性
lHC DXD	異物
lHC EcI	異端
lHC gFG	異議
lHC ipA	異鄉
dFE jvA	畸型/畸形
gHA RHB	疑似
gHA DXC	疑問
gHA GcI	疑團
gHA jxL	疑惑
gHA IJC	疑慮
gHA C9B	疑犯
gHA E5B	疑點
luL PuA	疫情
luL DiE	疫苗
CFE ffO	疲倦
CFE cpD	疲弱
CFE CQC	疲憊
GCA hTC	疼愛
GCA FAC	疼痛
PVD CsC	疾病
CsC cVA	病人
CsC INC	病例
CsC hVA	病因
CsC jdK	病患
CsC PuA	病情
CsC FTC	病態
CsC IvD	病歷
CsC GCD	病毒
CsC IHB	病理
CsC AfG	病變
CsC ZNC	病逝
jbA NuD	痕跡
fuR IfI	痙攣
FAC Q1A	痛心
FAC eRK	痛快
FAC dvD	痛擊
FAC TJC	痛楚
hJC igL	瘀血
TpA lGA	瘡痍
VyC QpD	瘦削
VyC cpD	瘦弱
VyC cBD	瘦肉
gpD PVD	瘧疾
IiC A9D	療法
IiC LuA	療程
ExA LpA	登場
ExA VeA	登山
ExA dHC	登記
AZD IpC	發亮
AZD ALC	發佈
AZD QVC	發信
AZD GAB	發動
AZD ZyC	發售
AZD DXC	發問
AZD AXC	發奮
AZD JfB	發展
AZD CXB	發憤
AZD EzB	發抖
AZD lpA	發揚
AZD iII	發揮
AZD DsA	發明
AZD gZI	發源
AZD cfD	發熱
AZD jgC	發現
AZD fyA	發球
AZD VsA	發生
AZD CsC	發病
AZD lBD	發育
AZD gnA	發芽
AZD AiF	發表
AZD gZA	發言
AZD ZNC	發誓
AZD eHB	發起
AZD QAC	發送
AZD djC	發酵
AZD GgC	發電
AZD h1E	發音
CrD FgA	白天
CrD PHC	白字
CrD DiE	白描
CrD dlJ	白果
CrD PGA	白瓷
CrD VwD	白色
CrD ZJC	白薯
CrD jRK	白話
CrD NyB	白酒
CrD IuB	白領
CrD GzA	白頭
CrD AZD	白髮
ArD QuC	百姓
ArD HgA	百年
ArD ilK	百貨
EvD UHB	的士
EvD eED	的確
jqI aVD	皇室
jqI dnA	皇家
jqI EMC	皇帝
CFE PxA	皮層
CFE fyA	皮球
CFE QpA	皮箱
CFE AKA	皮膚
SyC DGE	皺眉
CaA GGC	盆地
CaA NHB	盆子
luA IGC	盈利/贏利
luA lJA	盈餘
huT JFC	益智
GkC AdB	盜版
GkC lDC	盜用
GkC OgD	盜竊
GkC PxD	盜賊
CcA DXC	盤問
CcA QcJ	盤算
CcA dJC	盤踞
DBD dqI	目光
DBD PgA	目前
DBD dvD	目擊
DBD EvD	目的
DBD QAC	目送
DrA DBD	盲目
DrA E5B	盲點
LwD dvC	直徑
LwD N4D	直接
LwD I1D	直立
LwD QfC	直線
LwD XGC	直至
LwD FAA	直通
LwD DfC	直面
QpA jLC	相互
QpA RHB	相似
QpA LfI	相傳
QpA GAA	相同
QpA hwC	相應
QpC dIA	相機
QpA AGB	相比
QpC BgC	相片
QpA CKA	相符
QpA YJB	相處
QpC DjC	相貌
QpA FAA	相通
QpA CDA	相逢
QpA IVA	相鄰
QpA IGK	相類
DGE kKB	眉宇
DGE VjA	眉梢
DGE DBD	眉目
DGE GzA	眉頭
ecA ayB	看守
S6D geB	眨眼
dfO IfK	眷戀
dfO dLC	眷顧
geB PgA	眼前
geB EMB	眼底
geB IGK	眼淚
geB fyA	眼球
geB dQC	眼界
geB CFE	眼皮
geB epI	眼眶
geB d4F	眼瞼
geB bVA	眼神
geB I4A	眼簾
geB JjC	眼罩
geB dsC	眼鏡
ZFK DgA	睡眠
ZFK GTC	睡袋
ZFK djC	睡覺
ECD TeD	督察
ECD GkC	督導
N4D DkA	睫毛
lNK JFC	睿智
idD NHB	瞎子
aVK deC	瞬間
GAA eAB	瞳孔
XDD DBD	矚目
DyA GzA	矛頭
JFA DuQ	知名
JFA dHB	知己
JFA Q1A	知心
JFA QVD	知悉
JFA PuA	知情
JFA GkB	知道
JFA h1E	知音
EcJ QVC	短信/短訊
EcJ P3C	短暫
EcJ fHA	短期
EcJ BgC	短片
EcJ QfC	短線
EcJ BjB	短跑
hPB QiB	矮小
diF fZC	矯健
ZuD RpB	石像
ZuD exD	石刻
ZuD AdB	石板
ZuD DfA	石棉
ZuD IyA	石榴
ZuD lyA	石油
ZuD iSI	石灰
ZuD AFE	石碑
ZuD eaL	石窟
ZuD dQA	石階
ZuD EhA	石雕
ZuD GzA	石頭
VnA GqA	砂糖
ggC AZD	研發
ggC dyC	研究
ggC R1D	研習
ggC XNC	研製
ggC FkB	研討
ggC GAD	研讀
J1A AdB	砧板
BlC INC	破例
BlC QaJ	破損
BlC ihB	破曉
BlC hcC	破案
BlC DfD	破滅
BlC LeC	破綻
BlC IfD	破裂
BlC DaA	破門
gtC CNC	硬幣
gtC QuC	硬性
gtC IqB	硬朗
QSK BgC	碎片
QSK ZuD	碎石
AFE DXA	碑文
AFE I1A	碑林
AFE dHC	碑記
AsD I3A	碧藍
ZuD UHB	碩士
eED AkB	確保
eED GvC	確定
eED bVD	確實
eED I1D	確立
DnB GzA	碼頭
ISJ IqD	磊落
drJ LpA	礦場
drJ dAA	礦工
drJ DXD	礦物
ZoB djA	社交
ZoB GcI	社團
fIA fyA	祈求
fIA ABD	祈福
NLB dxL	祖國
NLB NCA	祖宗
NLB DzB	祖母
NLB PuD	祖籍
bVA RHB	神似
bVA kGK	神位
bVA RpB	神像
bVA jED	神學
bVA XyA	神州
bVA DiG	神廟
bVA PuA	神情
bVA FTC	神態
bVA DsA	神明
bVA JFC	神智
bVA GAA	神童
bVA auC	神聖
bVA VwD	神色
bVA jRK	神話
bVA IvA	神靈
bVA kXK	神韻
bVA e2A	神龕
RHA GqA	祠堂
BiC dnC	票價
jlJ dbA	禍根
ABD IGC	福利
ABD KHB	福祉
IMB gFE	禮儀
IMB XNC	禮制
IMB eGG	禮器
IMB GqA	禮堂
IMB CBD	禮服
IMB DXD	禮物
IMB cpC	禮讓
IMB DjC	禮貌
IMB gKC	禮遇
f1E EhB	禽鳥
QyC DGF	秀美
QGA cVA	私人
QGA dnA	私家
QGA kyB	私有
QGA luI	私營
QGA I1D	私立
AsB ZwA	秉承
AsB LHA	秉持
OyA FgA	秋天
OyA dGK	秋季
elI jeK	科幻
elI DBD	科目
NLA lDC	租用
NLA dQC	租界
NLA M1C	租賃
NLA d1E	租金
LVD RJB	秩序
lFA djA	移交
lFA GAB	移動
lFA VGA	移師
lFA DVA	移民
iIA kyB	稀有
iIA CqD	稀薄
iIA auD	稀釋
aNK XNC	稅制
aNK DKC	稅務
aNK ecJ	稅款
aNK A9D	稅法
LuA awD	程式
VjC DIA	稍微
VjC VjC	稍稍
A1F AkC	稟報
A1F AKC	稟賦
LyA DVH	稠密
XDB NHB	種子
XDB PAD	種族
XDC ZwD	種植
GkB dAD	稻穀
GkB DMB	稻米
dAD DXD	穀物
NuD AXA	積分
haJ fZC	穩健
haJ dLC	穩固
haJ FlJ	穩妥
haJ GvC	穩定
haJ CLC	穩步
dyC dsC	究竟
eAA JBA	空中
eAC kGK	空位
eAC GGC	空地
eAA GGC	空地
eAA NoB	空姐
eAA eqK	空曠
eAC CrD	空白
eAC efL	空缺
eAA dXI	空軍
eAA kXK	空運
eAA deA	空閒
GaL dvD	突擊
GaL cfA	突然
GaL AZD	突發
GaL BlC	突破
GaL R1D	突襲
GaL AfG	突變
GaL eHB	突起
JVD QwD	窒息
fBA cVA	窮人
fBA eaK	窮困
eFI F2A	窺探
ehC DaA	竅門
I1D djA	立交
I1D exD	立刻
I1D NwD	立即
I1D LpA	立場
I1D XHC	立志
I1D ZHA	立時
I1D A9D	立法
I1D FMB	立體
J6C I1D	站立
dsC cfA	竟然
XpA LuA	章程
XpA NgD	章節
OVI dAA	竣工
GAA Q1A	童心
GAA SpA	童裝
GAA jRK	童話
GAA dXI	童軍
EcI gMA	端倪
EcI SpA	端莊
fsC fFF	競技
fsC StA	競爭
fsC QTC	競賽
fsC LBD	競逐
AVH DuQ	筆名
AVH DxD	筆墨
AVH A9D	筆法
AVH XoB	筆者
AVH YDD	筆觸
AVH dHC	筆記
ExB dnC	等價
ExB EkC	等到
ExB GAA	等同
ExB d1H	等級
dYA daL	筋骨
E2D hwC	答應
E2D hcC	答案
E2D RoC	答謝
E2D CfF	答辯
TtD GAB	策動
TtD IpD	策略
lfA RuD	筵席
dcJ XNC	管制
dcJ aDD	管束
dcJ IHB	管理
dcJ jdD	管轄
dcJ GkB	管道
NfC GzA	箭頭
QpA NHB	箱子
NgD f4F	節儉
NgD XNC	節制
NgD NzC	節奏
NgD BrD	節拍
NgD cVD	節日
NgD IyA	節流
NgD DBD	節目
NgD VsB	節省
C9B INC	範例
C9B AaB	範本
C9B LyA	範疇
BfA XpA	篇章
TdK kGK	篡位
ECD QVC	篤信
ECD GvC	篤定
OAD hDB	簇擁
OAD QVA	簇新
deB dQC	簡介
deB inK	簡化
deB AkC	簡報
deB lFC	簡易
deB IvD	簡歷
deB dgD	簡潔
deB IpD	簡略
deB LwD	簡直
deB QVC	簡訊
deB bVL	簡述
I3A AdB	籃板
I3A fyA	籃球
LyA CGG	籌備
LyA jtL	籌劃
LyA DLC	籌募
LyA OLC	籌措
LyA ecJ	籌款
LyA DnB	籌碼
LyA NGA	籌資
LyA CeC	籌辦
LyA P1D	籌集
DMB eqA	米糠
DMB QfC	米線
AXB DcD	粉末
AXB QSK	粉碎
AXB AVH	粉筆
AXB jAA	粉紅
AXB QHA	粉絲
AXB awD	粉飾
I1D NHB	粒子
PLB RDD	粗俗
PLB SpC	粗壯
PLB IpD	粗略
PLB OkC	粗糙
PLB jRK	粗話
PLB jkA	粗豪
PLB AGF	粗鄙
NuA IwD	精力
NuA DiC	精妙
NuA NHB	精子
NuA DVH	精密
NuA OTB	精彩
NuA Q1A	精心
NuA eED	精確
NuA bVA	精神
NuA QGK	精粹
NuA hsA	精英
NuA SpA	精裝
NuA CuT	精闢
NuA QFJ	精髓
jLA ezB	糊口
jLA GLA	糊塗
GqA dlJ	糖果
OkC DMB	糙米
IpA OkB	糧草
jMC FCC	系統
d0B TeD	糾察
d0B BXA	糾紛
dHB IVL	紀律
dHB H5C	紀念
jAA IGC	紅利
jAA AjA	紅包
jAA LVA	紅塵
jAA fHA	紅旗
jAA cVK	紅潤
jAA LiA	紅潮
jAA ilJ	紅火
jAA ExA	紅燈
jAA XDB	紅腫
jAA VwD	紅色
jAA GzC	紅豆
jAA dXI	紅軍
DXC IcK	紊亂
DXA IHB	紋理
DXA awD	紋飾
H2D c1D	納入
H2D aNK	納稅
H2D QGK	納粹
XFB dVE	紙巾
XFB CNC	紙幣
XFB GhA	紙條
XFB QpA	紙箱
d1H CfH	級別
BXA IcK	紛亂
BXA StA	紛爭
BXA kXI	紛紜
BXA AIA	紛飛
QLC ITA	素來
QLC PTA	素材
QLC OTC	素菜
QLC XVD	素質
NFB OTC	紫菜
QMC NxD	細則
QMC HaK	細嫩
QMC DVH	細密
QMC QiB	細小
QMC DIA	細微
QMC Q1A	細心
QMC QSK	細碎
QMC NgD	細節
QMC LGC	細緻
QMC MGC	細膩
XBA HgA	終年
XBA cVD	終日
XBA fwD	終極
XBA XHB	終止
XBA dyC	終究
XBA EcI	終端
XBA dgD	終結
XBA aVA	終身
NLB dZC	組建
NLB ZuA	組成
dgD iaI	結婚
dgD PaI	結存
dgD bVD	結實
dgD fDD	結局
dgD AQC	結拜
dgD NuA	結晶
dgD aDD	結束
dgD dlJ	結果
dgD jtD	結核
dgD hcC	結案
dgD g8D	結業
dgD dzC	結構
dgD QcJ	結算
dgD lJA	結餘
PfL IVI	絕倫
PfL ESK	絕對
PfL PuA	絕情
PfL fFF	絕技
PfL XiA	絕招
PfL VwD	絕色
PfL NuD	絕跡
IqD luD	絡繹
igK IcC	絢爛
d1H lJB	給予
FCC hVD	統一
FCC LyA	統籌
FCC dMC	統計
FCC IuB	統領
QHA jkA	絲毫
QHA dnI	絲瓜
dvA dlI	經過
NCC gNC	綜藝
IDD inK	綠化
IDD XyA	綠洲
IDD ExA	綠燈
IDD GzC	綠豆
lGI QyA	維修
lGI LHA	維持
lGI QVA	維新
lGI jLC	維護
dqA IuB	綱領
DpB kyB	網友
DpB XHB	網址
DpB fyA	網球
DpB J6C	網站
DpB IlA	網羅
DpB ILC	網路
DpB E5B	網點
dVB DVH	緊密
dVB d1H	緊急
dVB OzC	緊湊
d6A DxD	緘默
QfC ZpC	線上
QfC GhA	線條
QfC ILC	線路
lfI dLC	緣故
jcJ jvA	緩刑
jcJ d1H	緩急
jcJ DdC	緩慢
jcJ CLC	緩步
jcJ YDA	緩衝
DfB jQI	緬懷
IgC dAA	練功
IgC R1D	練習
VBD QiB	縮小
VBD hsB	縮影
VBD d6B	縮減
VBD EcJ	縮短
NDC VHB	縱使
NDA ipC	縱向
NDC PuA	縱情
NvD jjC	績效
bwA NHB	繩子
jOK XNC	繪製
dMC ZwA	繼承
dMC RDD	繼續
dMC cHA	繼而
BVA BXA	繽紛
Q4A VyC	纖瘦
Q4A QMC	纖細
Q4A lGI	纖維
PSJ cVA	罪人
PSJ DuQ	罪名
PSJ hcC	罪案
PSJ C9B	罪犯
PSJ jrC	罪行
JHC aVA	置身
CZD ecJ	罰款
IFA jdK	罹患
lpA DkA	羊毛
DGF cVA	美人
DGF gZI	美元
DGF inK	美化
DGF DIC	美味
DGF DiC	美妙
DGF jED	美學
DGF lDA	美容
DGF d2B	美感
DGF dsB	美景
DGF bVL	美術
DGF DjC	美貌
DGF NyB	美酒
IvA lpA	羚羊
QyA e8D	羞怯
QyA V1D	羞澀
QyA cDD	羞辱
gFG DKC	義務
gFG DPC	義賣
aFC CqA	翅膀
lwD HgA	翌年
lwD cVD	翌日
R1D RDD	習俗
R1D PHC	習字
R1D QuC	習性
R1D ddK	習慣
CIC OGK	翡翠
fiA TJB	翹楚
BZA QyA	翻修
BZA QVA	翻新
BZA AdB	翻版
BZA luD	翻譯
BZA aVA	翻身
BZA lfL	翻閱
IkB cVA	老人
IkB ClA	老婆
IkB NHB	老子
IkB bVD	老實
IkB VGA	老師
IkB HgA	老年
IkB awD	老式
IkB ZuA	老成
IkB iLB	老虎
IkB aJB	老鼠
ekB fYA	考勤
ekB dLB	考古
ekB LpA	考場
ekB TeD	考察
ekB IJC	考慮
ekB dJC	考據
ekB VsA	考生
ekB dyC	考究
ekB NvD	考績
ekB aHC	考試
ekB XwC	考證
ekB g4G	考驗
HTC dyB	耐久
HTC Q1A	耐心
HTC QuC	耐性
HTC cfD	耐熱
dtA GGC	耕地
