hVD GTC	一代
dtA kXI	耕耘
cHB ElJ	耳朵
cHB dIA	耳機
cHB jdI	耳環
cHB DBD	耳目
loA QLA	耶穌
IvA QVC	聆訊
auC cVA	聖人
auC GGC	聖地
auC DzB	聖母
auC dgD	聖潔
auC aHA	聖詩
auC GcB	聖誕
BuS aJA	聘書
BuS lDC	聘用
auA DuQ	聲名
auA EOC	聲帶
auA DsA	聲明
auA gZA	聲言
auA GhC	聲調
auA h1E	聲音
auA ipB	聲響
QDB I1D	聳立
XwD kGK	職位
XwD DKC	職務
XwD kXI	職員
XwD LpA	職場
XwD dAA	職工
XwD g8D	職業
XwD ffM	職權
XwD d1H	職級
XwD StD	職責
lGC g8D	肄業
QBD DBD	肅穆
QGC hHC	肆意
QGC gpD	肆虐
cBD geB	肉眼
cBD FMB	肉體
cBD DnA	肉麻
IxD daL	肋骨
dGE cBD	肌肉
dGE AKA	肌膚
dcA k4A	肝炎
dLB AVE	股份
dLB ZHB	股市
dLB QwD	股息
dLB AaB	股本
dLB EAA	股東
dLB ffM	股權
dLB DVA	股民
XFA FMB	肢體
CIA cBD	肥肉
dgA CqA	肩膀
dgA CyB	肩負
exB GvC	肯定
BUC k4A	肺炎
kIK ezB	胃口
kIK luD	胃液
kIK k4A	胃炎
jLA GkA	胡桃
jLA NiA	胡椒
jLA f1E	胡琴
hgA XGA	胭脂
dqD BqD	胳膊
GAC FMB	胴體
CaD NHB	脖子
CKB cKB	腐乳
CKB iyB	腐朽
CKB bwD	腐蝕
HkB NHB	腦子
HkB iTB	腦海
HkB dYA	腦筋
HkB GTC	腦袋
XDB IyC	腫瘤
XDB JpC	腫脹
hiA S6B	腰斬
hiA dlJ	腰果
hiA LGI	腰椎
dpD hVC	腳印
dpD N4A	腳尖
dpD XpB	腳掌
dpD AdB	腳板
dpD CLC	腳步
dpD XHB	腳趾
dpD dbA	腳跟
dpD jnJ	腳踝
AKA OfB	膚淺
AKA VwD	膚色
E3B NHB	膽子
E3B awD	膽識
PMA EOC	臍帶
I3D LpA	臘腸
glK aVD	臥室
glK EMB	臥底
PGC XKB	自主
PGC QVC	自信
PGC QyA	自修
PGC CGG	自備
PGC XNC	自制
PGC UJC	自助
PGC GAB	自動
PGC AFA	自卑
PGC DXC	自問
PGC JjA	自嘲
PGC dnA	自家
PGC NaI	自尊
PGC dHB	自己
PGC fpA	自強
PGC IVL	自律
PGC ExD	自得
PGC glB	自我
PGC PcA	自殘
PGC VeD	自殺
PGC cfA	自然
PGC lyA	自由
PGC AZD	自發
PGC QGA	自私
PGC I1D	自立
PGC d1H	自給
PGC NgC	自薦
PGC jkA	自豪
PGC CyB	自負
PGC aVA	自身
PGC gZK	自願
XGC d1E	至今
XGC NaI	至尊
XGC aiB	至少
XGC OFB	至此
JGC IwD	致力
JGC DsC	致命
JGC AyC	致富
JGC hHC	致意
JGC dsC	致敬
JGC RoC	致謝
JGC RHA	致辭
JGC GgC	致電
fyB DLB	舅媽
fyB fyB	舅舅
dJB INC	舉例
dJB GAB	舉動
dJB AkC	舉報
dJB dnA	舉家
dJB ayB	舉手
dJB OLC	舉措
dJB XHB	舉止
dJB XwC	舉證
dJB CeC	舉辦
fyC cVD	舊日
fyC ZHA	舊時
bfD GzA	舌頭
aJA CBD	舒服
aJA jcJ	舒緩
DKB fsD	舞劇
DKB GAB	舞動
DKB NGA	舞姿
DKB eDD	舞曲
DKB CLC	舞步
DKB GTA	舞臺
DKB GkC	舞蹈
jqA OGC	航次
jqA iTB	航海
jqA AdA	航班
jqA LuA	航程
jqA eAA	航空
jqA QfC	航線
jqA kXK	航運
jqA GkB	航道
bfI kXI	船員
bfI hLB	船塢
bfI CrD	船舶
bfI XuD	船隻
j7B GSK	艦隊
IpA Q1A	良心
IpA QuC	良性
IpA dIA	良機
IpA JFA	良知
deA fJB	艱巨
deA QVA	艱辛
VwD OTB	色彩
VwD PuA	色情
VwD LrD	色澤
VwD DrA	色盲
VwD QLC	色素
ZpD lpD	芍藥
CKA lDA	芙蓉
XHA DnA	芝麻
BXA BpA	芬芳
AnA NiA	芭蕉
AnA ISJ	芭蕾
inI PAA	花叢
inI kZI	花園
inI ALC	花布
inI EcC	花旦
inI ElJ	花朵
inI NiA	花椒
inI ExA	花燈
inI CeC	花瓣
inI CvA	花瓶
inI VsA	花生
inI CrD	花白
inI CaA	花盆
inI AXB	花粉
inI jAA	花紅
inI DXA	花紋
inI VwD	花色
inI LnA	花茶
inI OkB	花草
inI ISJ	花蕾
inI DVD	花蜜
inI BIC	花費
BpA ipA	芳香
fYA OTC	芹菜
DiE GhA	苗條
jlA exD	苛刻
hsA lDB	英勇
hsA YuD	英尺
hsA BqA	英鎊
hsA kBA	英雄
DqA cfA	茫然
jSI ipA	茴香
LnA fKC	茶具
LnA dGF	茶几
LnA jLA	茶壺
LnA ASA	茶杯
LnA IzA	茶樓
LnA SpA	茶莊
LnA gNC	茶藝
LnA GkB	茶道
LnA E5B	茶點
OkB gZI	草原
OkB GLA	草圖
OkB GGC	草地
OkB CsA	草坪
OkB LpA	草場
OkB gHB	草擬
OkB aJA	草書
OkB DAD	草木
OkB dbA	草根
OkB hcC	草案
OkB CFE	草皮
OkB lpD	草藥
iqI DqD	荒漠
iqI DKA	荒蕪
jlA inI	荷花
CaD PGA	荸薺
SpA g8A	莊嚴
SpA kZI	莊園
SpA dnA	莊家
SpA dnC	莊稼
DqD DuQ	莫名
DqD AIA	莫非
dBD inI	菊花
OTC EkA	菜刀
OTC ALB	菜譜
OTC dcK	菜館
jnI fiE	華僑
DtA VsA	萌生
DtA AZD	萌發
DtA gnA	萌芽
DZC hVD	萬一
DZC PfI	萬全
DZC HgA	萬年
DZC DXD	萬物
IqD GGC	落地
IqD DqD	落寞
IqD bVD	落實
IqD ZuA	落成
IqD IGK	落淚
IqD eAA	落空
IqD AVH	落筆
IqD dpD	落腳
IqD DnB	落馬
JJC DuQ	著名
DAA ZyB	蒙受
DAA QyA	蒙羞
DAA ANC	蒙蔽
XwA AZD	蒸發
CAA CaD	蓬勃
IgA NHB	蓮子
IgA inI	蓮花
XoC GqA	蔗糖
VJA dlJ	蔬果
VJA OTC	蔬菜
CqD cpD	薄弱
CqD BgC	薄片
CqD DKC	薄霧
CqD AuR	薄餅
hOK PGK	薈萃
QVA aGJ	薪水
QVA ZyA	薪酬
QVA d1E	薪金
ZJC GhA	薯條
ZJC BgC	薯片
I3A GLA	藍圖
I3A AaB	藍本
PqA B1F	藏品
gNC cVA	藝人
gNC bVL	藝術
lpD jcI	藥丸
lpD B1F	藥品
lpD DXD	藥物
lpD lDC	藥用
lpD ZfC	藥膳
lpD OkB	藥草
hXI j2A	蘊含
CVA dlJ	蘋果
IlA CxD	蘿蔔
gpD GTB	虐待
ffE ZuA	虔誠
YJB ApA	處方
YJB hJA	處於
YJB IHB	處理
YJB JHC	處置
eFM QaJ	虧損
eFM AaB	虧本
eFM e8C	虧欠
DXA NHB	蚊子
eyA lVB	蚯蚓
XKC gnA	蛀牙
DVD gZL	蜜月
DVD GkA	蜜桃
DVD NkB	蜜棗
DVD BDA	蜜蜂
QvD luD	蜥蜴
AgA ABD	蝙蝠
jnA cVA	蝦仁
jnA DMB	蝦米
lBA c1D	融入
lBA NGA	融資
IlI QHA	螺絲
jPB jqI	蟹黃
I3D XDD	蠟燭
dLB jxL	蠱惑
igL luD	血液
igL NpA	血漿
igL dcJ	血管
igL GqA	血糖
igL FCC	血統
igL lfI	血緣
igL XGA	血脂
jrA UHC	行事
jrA cVA	行人
jqA IfD	行列
jrA GAB	行動
jqA PuA	行情
jrA XuC	行政
jrA QvA	行星
jrA IHB	行李
jqA g8D	行業
jrA kFI	行爲
jrA NzB	行走
jrA NDA	行蹤
jrA YoA	行車
jrA QiA	行銷
YDA GAB	衝動
YDA dvD	衝擊
YDA BlC	衝破
YDA GaL	衝突
AiF isI	表兄
AiF DSC	表妹
AiF NoB	表姐
AiF PxA	表層
AiF XpA	表彰
AiF PuA	表情
AiF FTC	表態
AiF lpA	表揚
AiF DsA	表明
AiF lfB	表演
AiF jgC	表現
AiF CrD	表白
AiF CFE	表皮
AiF bVL	表述
AiF ILC	表露
AiF DfC	表面
GTC aJB	袋鼠
RyC ezB	袖口
IfD jbA	裂痕
ALB YBA	補充
ALB UJC	補助
ALB B1F	補品
ALB d1H	補給
ALB R1D	補習
ALB F5D	補貼
SpA AeC	裝扮
SpA JHC	裝置
SpA afD	裝設
SpA kXK	裝運
SpA awD	裝飾
XNC CGG	製備
XNC B1F	製品
ABD P2D	複雜
QfD GAD	褻瀆
TWC V7A	襯衫
R1D dvD	襲擊
QMA AxD	西北
QMA H2A	西南
QMA dnI	西瓜
hiA fyA	要求
ByC dOC	覆蓋
dFI INC	規例
dFI NxD	規則
dFI jtL	規劃
dFI GvC	規定
dFI IVL	規律
dFI DLA	規模
dFI dKB	規矩
dFI XpA	規章
dFI C9B	規範
dGG lKA	覬覦
dcI dqI	觀光
dcI d2B	觀感
dcI DpC	觀望
dcI ecC	觀看
dcI XBC	觀衆
dED IwD	角力
dED VwD	角色
dED IqD	角落
dED LBD	角逐
YDD GAB	觸動
YDD f1H	觸及
YDD C9B	觸犯
YDD AZD	觸發
YDD GgC	觸電
gZA RHA	言辭
EvC I1D	訂立
EvC ilK	訂貨
EvC dzC	訂購
EvC d1E	訂金
dMC jtL	計劃
dMC QcJ	計算
QVC DXC	訊問
iXK IgC	訓練
dHC ExD	記得
dHC hwD	記憶
dHC RJB	記敘
dHC XoB	記者
dHC bVL	記述
gnC lHC	訝異
dgL CfH	訣別
BpC DXC	訪問
BpC erD	訪客
afD CGG	設備
afD GvC	設定
afD QpB	設想
afD A9D	設法
afD I1D	設立
afD JHC	設置
afD dMC	設計
iJB dyB	許久
iJB elB	許可
iJB ElA	許多
iJB HqD	許諾
iJB gZK	許願
CsA IaK	評論
RHA cVA	詞人
RHA EgB	詞典
RHA gFG	詞義
QVI DXC	詢問
aHC GLA	試圖
aHC F2A	試探
aHC lDC	試用
aHC g4G	試驗
aHC E5B	試點
aHA cVA	詩人
aHA GcA	詩壇
aHA hHC	詩意
aHA DXA	詩文
aHA dlA	詩歌
aHA BfA	詩篇
aHA RHA	詩詞
aHA P1D	詩集
aHA FMB	詩體
dFN lHC	詭異
OfI auD	詮釋
jRK fsD	話劇
jRK h1E	話音
dTA QGB	該死
eSI jQA	詼諧
enI liC	誇耀
ZNC RHA	誓詞
lyB hVA	誘因
lyB GkC	誘導
lyB AZD	誘發
ZuA QVC	誠信
ZuA bVD	誠實
ZuA hHC	誠意
ZuA ebB	誠懇
ZuA cfA	誠然
gLC GkC	誤導
RDC GAD	誦讀
aNK CBD	說服
elK GqA	課堂
elK AaB	課本
elK LuA	課程
elK lJA	課餘
GhA XuB	調整
GhA IHB	調理
GhA NgD	調節
GhA dPB	調解
G3A BcC	談判
G3A jRK	談話
StC kyB	諍友
jQA ipD	諧謔
jQA h1E	諧音
ABC lKC	諷喻
HqD gZA	諾言
DyA VeD	謀殺
DyA VsA	謀生
DyA IpD	謀略
DMC EMB	謎底
e5A AFA	謙卑
dEB VGA	講師
dEB PlK	講座
dEB ZyC	講授
dEB fyA	講求
dEB dyC	講究
dEB jRK	講話
dEB bVL	講述
RoC DqD	謝幕
RoC hHC	謝意
RoC RoC	謝謝
dYB dHC	謹記
XwC cVA	證人
XwC ffF	證件
XwC bVD	證實
XwC dJC	證據
XwC DsA	證明
XwC aJA	證書
XwC DXD	證物
ALB QoB	譜寫
dsB AkC	警報
dsB TeD	警察
dsB FvD	警惕
dsB ZJC	警署
dsB QVC	警訊
dsB XDA	警鐘
BFC lKC	譬喻
luD AaB	譯本
gFG dnC	議價
gFG kXI	議員
gFG RuD	議席
gFG hcC	議案
efC StD	譴責
jLC UHB	護士
jLC IHB	護理
jLC AKA	護膚
jLC QAC	護送
GAD aJA	讀書
GAD AaB	讀本
GAD A9D	讀法
GAD XoB	讀者
GAD h1E	讀音
AfG GAB	變動
AfG inK	變化
AfG NzC	變奏
AfG jeK	變幻
AfG jvA	變形
AfG Q1A	變心
AfG FTC	變態
AfG jcK	變換
AfG A9D	變法
AfG lHC	變異
AfG VwD	變色
AfG DPC	變賣
AfG OfA	變遷
AfG dtD	變革
cpC PlK	讓座
icL DfF	豁免
icL cfA	豁然
GzC NpA	豆漿
GzC CeC	豆瓣
GzC CKB	豆腐
GzC izC	豆蔻
GzC ZFC	豆豉
GzC IGK	豆類
eIB XHB	豈止
hcI GzC	豌豆
ZKB f1E	豎琴
BBA AyC	豐富
BBA cVK	豐潤
BBA ZuD	豐碩
BBA lKA	豐腴
jkA LrD	豪宅
jkA VpB	豪爽
jkA DRC	豪邁
JJA CQA	豬排
JJA cBD	豬肉
CyB jlB	負荷
CyB StD	負責
CyB DfC	負面
PTA IwD	財力
PTA DKC	財務
PTA GcI	財團
PTA AyC	財富
PTA CrD	財帛
PTA XuC	財政
PTA DXD	財物
PTA bVA	財神
CVE eaK	貧困
CVE fBA	貧窮
CVE igL	貧血
ilK B1F	貨品
ilK CNC	貨幣
ilK dnC	貨架
ilK dIA	貨機
ilK fGO	貨櫃
ilK ecJ	貨款
ilK gZI	貨源
ilK DXD	貨物
ilK J6C	貨站
ilK bfI	貨船
ilK VwD	貨色
ilK kXK	貨運
AZC GCD	販毒
AZC kXK	販運
F2A I2A	貪婪
F2A dcI	貪官
dcI YfI	貫穿
JJB PaI	貯存
dIK PAD	貴族
A4F LHC	貶值
DPB dnA	買家
DPB DPC	買賣
FTC ecJ	貸款
F5D Q1A	貼心
F5D jgC	貼現
F5D aVA	貼身
DzC luD	貿易
DzC cfA	貿然
NGA AaB	資本
NGA IvD	資歷
NGA gZI	資源
NGA QVC	資訊
NGA d1E	資金
aoA JpC	賒帳
apB dqI	賞光
apB QvD	賞析
apB awD	賞識
DPC IwD	賣力
DPC dnA	賣家
DPC PlK	賣座
DPC IAC	賣弄
DPC E5B	賣點
PfC DPC	賤賣
AKC deA	賦閒
ELB LpA	賭場
ELB GLA	賭徒
ELB XKC	賭注
IOC lHB	賴以
dzC DXD	購物
dzC JHC	購置
dzC DPB	購買
QTC BjB	賽跑
QTC DnB	賽馬
luA ExD	贏得
YuD PHC	赤字
YuD dpD	赤腳
YuD IlJ	赤裸
YuD GkB	赤道
irD cfA	赫然
eHB ITA	起來
eHB TJA	起初
eHB duS	起勁
eHB hVA	起因
eHB UpA	起床
eHB CLC	起步
eHB gZI	起源
eHB ilJ	起火
eHB DnB	起碼
eHB LuA	起程
eHB gFG	起義
eHB IqD	起落
eHB QLC	起訴
eHB aVA	起身
eHB E5B	起點
KiA cVA	超人
KiA LHC	超值
KiA PgA	超前
KiA XFA	超支
KiA ZHA	超時
KiA d1H	超級
KiA grD	超額
OKA aNC	趨勢
GgD GqC	跌宕
GgD IqD	跌落
BjB CLC	跑步
BjB DnB	跑馬
dbA PgA	跟前
dbA NVC	跟進
dbA RFI	跟隨
ILC cVA	路人
ILC NHB	路子
ILC dvC	路徑
ILC ExA	路燈
ILC LuA	路程
ILC QfC	路線
ILC dGN	路軌
ILC DfC	路面
GhA GAB	跳動
GhA AdB	跳板
GhA bwA	跳繩
GhA DKB	跳舞
GhA NkB	跳蚤
GhA lpD	跳躍
GqD CLC	踱步
NDA hsB	蹤影
lpD awA	躍升
aVA AVE	身份
aVA dnC	身價
aVA NHB	身子
aVA lwC	身孕
aVA jvA	身形
aVA hsB	身影
aVA Q1A	身心
aVA PTA	身材
aVA GcK	身段
aVA eKA	身軀
aVA AgA	身邊
aVA FMB	身體
eKA dcC	軀幹
eKA FMB	軀體
YoA BiC	車票
YoA GkB	車道
YoA GSK	車隊
dGN NuD	軌跡
dGN GkB	軌道
dXI cVA	軍人
dXI GcI	軍團
dXI dcI	軍官
dXI DVA	軍民
dXI luI	軍營
dXI j7B	軍艦
dXI CZD	軍閥
dXI GSK	軍隊
cfJ daL	軟骨
LBD Q1A	軸心
CKB NlC	輔佐
CKB UJC	輔助
CKB GkC	輔導
CKB CNC	輔幣
iII hsC	輝映
iII jqI	輝煌
IVI eqL	輪廓
IVI IyA	輪流
IVI AdA	輪班
IVI FTA	輪胎
IVI bfI	輪船
aKA luA	輸贏
aKC QAC	輸送
JfJ jvA	轉型
JfJ jcK	轉換
JfJ JpC	轉賬
JfJ PTC	轉載
JfJ kXK	轉運
QVA fYA	辛勤
QVA QcI	辛酸
CeC jED	辦學
CeC A9D	辦法
CeC IHB	辦理
RHA XwD	辭職
RHA NkB	辭藻
CgB NHB	辮子
CfF XwC	辯證
CfF jLC	辯護
CfF AED	辯駁
HCA fKC	農具
HCA GGC	農地
HCA LpA	農場
HCA IvD	農曆
HCA OaI	農村
HCA g8D	農業
HCA DVA	農民
HCA GgA	農田
HCA SpA	農莊
HCA lpD	農藥
hKA CKB	迂腐
hKA jSI	迂迴
iYD d1E	迄今
QVC QAD	迅速
AZB jSI	返回
AZB LiA	返潮
jvJ cfA	迥然
ArD jOC	迫害
DMA IcK	迷亂
DMA cVA	迷人
DMA QVC	迷信
DMA dBA	迷宮
DMA DpB	迷惘
DMA IfK	迷戀
DMA jLA	迷糊
DMA DqA	迷茫
DMA ILC	迷路
AtC AZD	迸發
JGI R1A	追尋
JGI hwD	追憶
JGI CLC	追捕
JGI BDB	追捧
JGI dvD	追擊
JGI fyA	追求
JGI dyC	追究
JGI NDA	追蹤
JGI LBD	追逐
JGI RFI	追隨
FSK iyA	退休
FSK inK	退化
FSK jSI	退回
FSK jED	退學
FSK RuD	退席
FSK luL	退役
FSK ecJ	退款
FSK cfD	退熱
FSK VBD	退縮
FSK cpC	退讓
QAC CfH	送別
GkA DpA	逃亡
GkA DsC	逃命
GkA C9B	逃犯
GkA BjB	逃跑
GkA CFC	逃避
gsD dsB	逆境
QiA liA	逍遙
FzC dsC	透鏡
FzC ILC	透露
LBD HgA	逐年
LBD CLC	逐步
GLA cVA	途人
GLA dvC	途徑
XoB QoA	這些
XoB dlC	這個
XoB IHB	這裏
XoB DlB	這麼
FAA RDD	通俗
FAA QVC	通信/通訊
FAA AkC	通報
FAA QiA	通宵
FAA ZpA	通常
FAA KpC	通暢
FAA ihB	通曉
FAA lDC	通用
FAA JFA	通知
FAA jAA	通紅
FAA O1D	通緝
FAA JpC	通脹
FAA jRK	通話
FAA ilK	通貨
FAA FzC	通透
FAA GkB	通道
FAA ddI	通關
FAA GgC	通電
OkC BpC	造訪
IfA ddK	連串
IfA GAA	連同
IfA loC	連夜
IfA EOC	連帶
IfA DqA	連忙
IfA N4D	連接
IfA jdI	連環
IfA dgD	連結
IfA RDD	連續
IfA DNC	連袂
IfA d1E	連襟
IfA QlJ	連鎖
NVC ITA	進來
NVC c1D	進入
NVC inK	進化
NVC ezB	進口
NVC JfB	進展
NVC GLC	進度
NVC CLC	進步
NVC AZD	進發
NVC LuA	進程
NVC cHA	進而
NVC jrA	進行
NVC dAC	進貢
NVC dXI	進軍
NVC JKC	進駐
lKA fHA	逾期
lyA cVA	遊人
lyA jED	遊學
lyA erD	遊客
lyA IvD	遊歷
lyA gcK	遊玩
lyA GvB	遊艇
lyA dHC	遊記
lyA aNK	遊說
lyA IVI	遊輪
kXK GAB	運動
kXK jlA	運河
kXK luI	運營
kXK lDC	運用
kXK QcJ	運算
kXK LyA	運籌
kXK PTC	運載
kXK aKC	運輸
kXK QAC	運送
AgC f1H	遍及
AgC GGC	遍地
dlK eJC	過去
dlK OqD	過錯
hcD XNC	遏制
hcD hwX	遏抑
hcD XHB	遏止
jnA QpB	遐想
jnA cFB	遐邇
GkB fKC	道具
GkB UHB	道士
GkB dnA	道家
GkB ExD	道德
GkB IHB	道理
GkB gFG	道義
GkB CkA	道袍
GkB dcK	道觀
GkB RoC	道謝
GkB ILC	道路
kII INC	違例
kII A9D	違法
kII dFI	違規
QaK VwD	遜色
gkA lyA	遨遊
NkA ZyB	遭受
NkA gKC	遭遇
XoA h4F	遮掩
XoA EqC	遮擋
XoA ANC	遮蔽
LGA EkC	遲到
LGA NkB	遲早
LGA jcJ	遲緩
LGA GaK	遲鈍
NVI RVI	遵循
OfA PyC	遷就
OfA QFB	遷徙
OfA lFA	遷移
IhA ecL	遼闊
CFC DfF	避免
CFC fHC	避忌
CFC aJB	避暑
CFC HcC	避難
DRC NVC	邁進
jPC jzC	邂逅
AgA dsB	邊境
AgA dQC	邊界
AgA dpA	邊疆
AgA lfI	邊緣
AgA ZFI	邊陲
AgA NNC	邊際
IlC P1D	邏輯
RoA hqD	邪惡
djA gOK	郊外
djA lyA	郊遊
CzB ZJC	部署
CLB GSK	部隊
kyA ffF	郵件
kyA AjA	郵包
kyA B1F	郵品
kyA fDD	郵局
kyA XuC	郵政
kyA QpA	郵箱
kyA IVI	郵輪
kyA GMC	郵遞
ELA ZHB	都市
ipA OaI	鄉村
ipA h1E	鄉音
IVA aoB	鄰舍
XpD PuA	酌情
BSC ffF	配件
BSC CGG	配備
BSC ZyC	配售
BSC ESK	配對
BSC d1H	配給
BSC JHC	配置
BSC lpD	配藥
BSC XNC	配製
BSC dED	配角
BSC h1E	配音
BSC grD	配額
BSC awD	配飾
NyB dnA	酒家
NyB E5C	酒店
NyB ASA	酒杯
NyB IzA	酒樓
NyB NuA	酒精
NyB dcK	酒館
QLA ONK	酥脆
ZyA d1E	酬金
eCD jvA	酷刑
eCD hTC	酷愛
eCD aJB	酷暑
eCD cfD	酷熱
QcI QuC	酸性
QcI FAC	酸痛
NGK cVA	醉人
NGK Q1A	醉心
YyB IzC	醜陋
hHA jED	醫學
hHA VGA	醫師
hHA IiC	醫療
hHA lpD	醫藥
hHA jLC	醫護
MpC NyB	釀酒
auD cfA	釋然
IHB LuA	里程
LDA QVA	重新
LDA NLB	重組
LDA CyC	重複
LDB hiC	重要
LDB ZGC	重視
LDB IpC	重量
LDB E5B	重點
d1E dqA	金剛
d1E NHB	金子
d1E drJ	金礦
d1E CqD	金箔
d1E VwD	金色
d1E lBA	金融
d1E grD	金額
d1E awD	金飾
d1E jqI	金黃
EhC gJA	釣魚
IvA auA	鈴聲
lfI AVH	鉛筆
gVE gZI	銀元
gVE DqD	銀幕
gVE jrB	銀杏
gVE jlA	銀河
gVE VwD	銀色
gVE jqA	銀行
GAA RpB	銅像
GAA eGG	銅器
DvA DXA	銘文
QiA ZyC	銷售
dJC YHB	鋸齒
dqA f1E	鋼琴
dqA dYA	鋼筋
dqA FgD	鋼鐵
d1F HqA	錦囊
d1F IHB	錦鯉
OqD IcK	錯亂
OqD gLC	錯誤
dlI AnA	鍋巴
EcK IgC	鍛鍊
XDA PuA	鍾情
XDA hTC	鍾愛
etA OpA	鏗鏘
dsC NHB	鏡子
dsC BgC	鏡片
dsC GzA	鏡頭
XDA IzA	鐘樓
XDA GzA	鐘頭
FgD AdB	鐵板
FgD IcA	鐵欄
FgD ILC	鐵路
lpD ZFA	鑰匙
DaA ezB	門口
DaA ZHB	門市
DaA GLA	門徒
DaA epI	門框
DaA DGE	門楣
DaA j7B	門檻
DaA GMC	門第
DaA ILC	門路
DaA IvA	門鈴
eTA ezB	開口
eTA LpA	開場
eTA ebB	開墾
eTA aHB	開始
eTA JfB	開展
eTA DqD	開幕
eTA GvA	開庭
eTA Q1A	開心
eTA jQI	開懷
eTA OTB	開採
eTA XFA	開支
eTA IqB	開朗
eTA g8D	開業
eTA aGJ	開水
eTA lfB	開演
eTA AZD	開發
eTA CcA	開盤
eTA ehC	開竅
eTA EcI	開端
eTA eEA	開腔
eTA inI	開花
eTA afD	開設
eTA QTC	開賽
eTA CeC	開辦
eTA FAA	開通
eTA QiA	開銷
eTA IlA	開鑼
eTA DaA	開門
eTA ecL	開闊
eTA ddI	開關
eTA CuT	開闢
eTA GzA	開頭
deA jnC	閒暇
deA G3A	閒談
deC jxL	間或
deC N4D	間接
deC iZD	間歇
deC G5D	間諜
deC dtD	間隔
dqD IzA	閣樓
lfL IvD	閱歷
lfL I3B	閱覽
lfL GAD	閱讀
ecL CfH	闊別
ecL YpD	闊綽
ddI jLA	關乎
ddI dMC	關係
ddI NHB	關子
ddI Q1A	關心
ddI hTC	關愛
ddI jQI	關懷
ddI XKC	關注
ddI aNK	關稅
ddI NgD	關節
ddI IfA	關連
ddI DaA	關門
YfB DsA	闡明
YfB bVL	闡述
YfB auD	闡釋
