hVD GTC	一代
SJB IwD	阻力
SJB gTC	阻礙
SJB dtD	阻隔
hlA lGA	阿姨
CKC ffF	附件
CKC dnA	附加
CKC LpD	附着
CKC afD	附設
CKC fYB	附近
IzC R1D	陋習
DrD VsA	陌生
DrD ILC	陌路
dEC IqD	降落
jeB dnC	限價
jeB XNC	限制
jeB fHA	限期
EzB OiC	陡峭
kfK jjC	院校
LVC GGC	陣地
LVC lDA	陣容
CSA GAA	陪同
CSA NqC	陪葬
CSA TWC	陪襯
h1E hsB	陰影
h1E QuC	陰性
h1E IvD	陰曆
h1E L1A	陰沉
h1E DyA	陰謀
h1E lpA	陰陽
h1E i4F	陰險
IwA kZI	陵園
IwA DLC	陵墓
j6C c1D	陷入
j6C PuB	陷阱
IBD GGC	陸地
IBD RDD	陸續
IBD ILC	陸路
IBD dXI	陸軍
lpA QcB	陽傘
lpA dqI	陽光
lpA dqA	陽剛
lpA QuC	陽性
lpA IvD	陽曆
lpA GTA	陽臺
GSK gLB	隊伍
GSK kyB	隊友
dQA PxA	階層
dQA FMA	階梯
dQA GcK	階段
dQA d1H	階級
dtD AvD	隔壁
dtD loC	隔夜
dtD h1E	隔音
RGK GkB	隧道
RFI NwD	隨即
RFI hHC	隨意
RFI ZHA	隨時
RFI aVA	隨身
i4F QVK	險峻
IMC aJA	隸書
NpD AdA	雀斑
NpD lpD	雀躍
kBA kIJ	雄偉
kBA fZC	雄健
kBA Q1A	雄心
kBA QuC	雄性
kBA dJC	雄踞
gnB JGC	雅致
P1D JBA	集中
P1D GcI	集團
P1D ZHB	集市
P1D dgD	集結
P1D iXK	集訓
P1D NGA	集資
P1D FMB	集體
PfJ ksJ	雋永
OFA QuC	雌性
EhA RpB	雕像
EhA exD	雕刻
EhA QLC	雕塑
EhA JED	雕琢
EhA awD	雕飾
QGI cfA	雖然
VEA ipC	雙向
VEA luA	雙贏
VEA AgA	雙邊
UKA jvA	雛形
P2D IcK	雜亂
P2D DKC	雜務
P2D fFF	雜技
P2D DXD	雜物
P2D XHC	雜誌
P2D ilK	雜貨
dMA cBD	雞肉
dMA IxD	雞肋
QfL IGA	雪梨
QfL CrD	雪白
QfL inI	雪花
kXI PxA	雲層
kXI FMA	雲梯
kXI P1D	雲集
ISI GAA	雷同
GgC QVC	電信/電訊
GgC IwD	電力
GgC GAB	電動
GgC eGG	電器
GgC AkC	電報
GgC h7D	電壓
GgC NHB	電子
GgC hsB	電影
GgC FMA	電梯
GgC LFA	電池
GgC AlA	電波
GgC IyA	電流
GgC gZI	電源
GgC ExA	電燈
GgC DpB	電網
GgC QfC	電線
GgC I3C	電纜
GgC HkB	電腦
GgC GTA	電臺
GgC jRK	電話
GgC ILC	電路
GgC IvA	電鈴
GgC SJB	電阻
QKA fyA	需求
XVC GAB	震動
XVC X4D	震懾
XVC j2B	震撼
XVC dsA	震驚
iqL IcK	霍亂
iqL cfA	霍然
VpA inI	霜花
ILC FgA	露天
ILC aGJ	露水
ILC luI	露營
ILC GTA	露臺
ILC daL	露骨
AnC XKB	霸主
IvA kGK	靈位
IvA dqI	靈光
IvA QuC	靈性
IvA d2B	靈感
IvA DVF	靈敏
IvA dIA	靈機
IvA XHA	靈芝
IvA g4G	靈驗
PuB FTC	靜態
PuB XHB	靜止
PuB GgC	靜電
AIA C9A	非凡
AIA ZpA	非常
AIA A9D	非法
DfC LHC	面值
DfC fKC	面具
DfC PgA	面前
DfC eAB	面孔
DfC DBD	面目
DfC QpC	面相
DfC VnA	面紗
DfC JjC	面罩
DfC VwD	面色
DfC aHC	面試
DfC G3A	面談
DfC DjC	面貌
DfC d5D	面頰
DfC grD	面額
FgB FgB	靦腆
dtD DsC	革命
dtD QVA	革新
dtD XwD	革職
dDB dLC	鞏固
AfA NHB	鞭子
AfA BjC	鞭炮
cVC EOC	韌帶
dyB OTC	韭菜
h1E gED	音樂
h1E CKA	音符
h1E NgD	音節
h1E VwD	音色
h1E dQA	音階
h1E kXK	音韻
h1E ipB	音響
kXK DIC	韻味
kXK IVL	韻律
ipB hwC	響應
ipB auA	響聲
EvB IzA	頂樓
EvB EcI	頂端
EvB d1H	頂級
EvB E5B	頂點
jEB DBD	項目
bVK IGC	順利
bVK aNC	順勢
bVK dsB	順境
bVK RJB	順序
bVK hwC	順應
bVK ayB	順手
bVK KpC	順暢
bVK GkB	順道
lJC CGG	預備
lJC AkC	預報
lJC GvC	預定
lJC d2B	預感
lJC fHA	預期
lJC TwD	預測
lJC elI	預科
lJC QcJ	預算
lJC R1D	預習
lJC gZA	預言
lJC dMC	預計
lJC DyA	預謀
lJC dsB	預警
gdI IfL	頑劣
gdI fpA	頑強
gdI PVD	頑疾
EaK ZHA	頓時
IuB kwL	領域
IuB GkC	領導
IuB EOC	領帶
IuB gLC	領悟
IuB IpD	領略
IuB jqA	領航
IuB RyC	領袖
IuB dXI	領軍
IuB GSK	領隊
GzA kXK	頭暈
GzA GhA	頭條
GzA GCA	頭疼
GzA FAC	頭痛
GzA CFE	頭皮
GzA ExB	頭等
GzA RJB	頭緒
GzA HkB	頭腦
GzA j7A	頭銜
GzA EvB	頭頂
GzA AZD	頭髮
CVA IVL	頻率
CVA GkB	頻道
elJ I1D	顆粒
grD gOK	額外
grD GzA	額頭
gdA VwD	顏色
gZK hHC	願意
IGK RHB	類似
IGK CfH	類別
IGK jvA	類型
dLC f1H	顧及
dLC DXC	顧問
dLC erD	顧客
dLC fHC	顧忌
dLC IJC	顧慮
XfC GAB	顫動
XfC EzB	顫抖
igB ExD	顯得
igB cfA	顯然
igB jgC	顯現
igB geB	顯眼
igB irD	顯赫
igB ILC	顯露
AIA FgA	飛天
AIA eRK	飛快
AIA lpA	飛揚
AIA dIA	飛機
AIA RpA	飛翔
AIA DKB	飛舞
AIA bfI	飛船
AIA lpD	飛躍
AIA EhB	飛鳥
dGE glC	飢餓
AjB ZyB	飽受
AjB jED	飽學
AjB DcB	飽滿
AjB I3B	飽覽
awD B1F	飾品
awD lfB	飾演
awD DXD	飾物
OcA fKC	餐具
OcA dVE	餐巾
OcA FvA	餐廳
OcA JED	餐桌
OcA dcK	餐館
OcA E5B	餐點
lJA dqI	餘光
lJA GGC	餘地
lJA kXK	餘韻
lJA grD	餘額
jaI GaI	餛飩
DcA GzA	饅頭
fGO PxC	饋贈
ipA DIC	香味
ipA AVA	香檳
ipA aGJ	香水
ipA ilJ	香火
ipA ILA	香爐
ipA BgC	香片
ipA G5A	香甜
ipA OkB	香草
ipA NiA	香蕉
ipA ZVI	香醇
DnB BVD	馬匹
DnB bVL	馬術
DnB ILC	馬路
DnB YoA	馬車
LFA DuQ	馳名
LFA KuB	馳騁
RVI CBD	馴服
AED jSI	駁回
AED YuD	駁斥
JKC dXI	駐軍
dnC gJC	駕馭
dnC VHB	駕駛
jQB erD	駭客
IqD GlA	駱駝
NVK DnB	駿馬
GxA AIA	騰飛
QkA IcK	騷亂
QkA GAB	騷動
QkA ciB	騷擾
DrD GGC	驀地
DrD cfA	驀然
diE cVA	驕人
diE gkC	驕傲
g4G XwC	驗證
dsA cVA	驚人
dsA iLA	驚呼
dsA iHB	驚喜
dsA jqI	驚惶
dsA gqD	驚愕
dsA lHC	驚異
dsA gnC	驚訝
dsA i4F	驚險
UyC cfA	驟然
daL dcC	骨幹
daL dnC	骨架
daL iSI	骨灰
daL IAD	骨碌
daL elI	骨科
daL GzA	骨頭
daL drD	骨骼
daL QFJ	骨髓
jQA daL	骸骨
FMB XNC	體制
FMB IwD	體力
FMB DIC	體味
FMB jvA	體型/體形
FMB TeD	體察
FMB cpD	體弱
FMB QVL	體恤
FMB FTC	體態
FMB luD	體液
FMB haI	體溫
FMB jgC	體現
FMB jMC	體系
FMB lBD	體育
FMB g4G	體驗
dkA jjC	高校
AZD jvA	髮型
AZD awD	髮式
EzC StA	鬥爭
EzC gyA	鬥牛
hXL dgD	鬱結
dIJ NHB	鬼子
dIJ dQK	鬼怪
dIJ DGG	鬼魅
DGG IwD	魅力
DGG jxL	魅惑
DlA IwD	魔力
DlA jeK	魔幻
DlA A9D	魔法
DlA bVL	魔術
gJA jEA	魚缸
gJA aFC	魚翅
gJA cHC	魚餌
gJA IVA	魚鱗
CjB gJA	鮑魚
IHB gJA	鯉魚
VnA gJA	鯊魚
EhB e3C	鳥瞰
CBC IGA	鳳梨
hnA BgC	鴉片
hZI hpA	鴛鴦
d2D NHB	鴿子
glA dcA	鵝肝
htA DKB	鸚鵡
j6A gJA	鹹魚
IAD cDA	鹿茸
fHA IVA	麒麟
DgC AjA	麵包
DgC AXB	麵粉
DnA CZA	麻煩
DnA XVB	麻疹
DnA NGK	麻醉
jqI iaI	黃昏
jqI VwD	黃色
jqI GzC	黃豆
jqI d1E	黃金
IMA DsA	黎明
IMA DVA	黎民
M4A luD	黏液
ixD cVA	黑人
ixD loC	黑夜
ixD h2C	黑暗
ixD AdB	黑板
ixD CrD	黑白
ixD DnB	黑馬
DxD hTA	默哀
DxD QoB	默寫
DxD aJA	默書
DxD cfA	默然
DxD iJB	默許
DxD DxD	默默
h0B ixD	黝黑
E5B Q1A	點心
E5B dvD	點擊
E5B EvD	點滴
E5B cfA	點燃
E5B fyA	點球
E5B GzA	點頭
EqB kXI	黨員
EqB eSI	黨魁
h6B cfA	黯然
EvB IwD	鼎力
CGC NHB	鼻子
CGC eAB	鼻孔
IDA NuB	龍井
IDA XyA	龍舟
IDA jnA	龍蝦
IDA DaA	龍門
IDA GzA	龍頭
IDA CBC	龍鳳
hVD jnB NHB	一下子
hVD ezB eIC	一口氣
hVD eSK cFA	一塊兒
hVD jOK cFA	一會兒
hVD GhA IDA	一條龍
hVD ASC NHB	一輩子
hVD E5B cFA	一點兒
Q3A dED jvA	三角形
JBA jED VsA	中學生
XKB cVA dAA	主人公
XKB LHA cVA	主持人
cGC IyA NHB	二流子
hnC cfD EOC	亞熱帶
djA luD VJB	交易所
djA luD grD	交易額
cVA PuA DIC	人情味
cVA DVA CNC	人民幣
GTC IHB cVA	代理人
GTC gZA cVA	代言人
djB djB XoB	佼佼者
AkB XwC d1E	保證金
AkB IvA fyA	保齡球
QVC lDC XwC	信用證
GvA dIA CsA	停機坪
LfI djC UHB	傳教士
gZI QiA NgD	元宵節
DfF luL IwD	免疫力
PfI ApA kGK	全方位
PfI cVD XNC	全日制
PfI fyA inK	全球化
AeD dlA cFA	八哥兒
dAA DKC kXI	公務員
dAA awD inK	公式化
dAA kyB XNC	公有制
dAA huT d1E	公益金
dAA XwC cVA	公證人
dAA eTA QVC	公開信
dAA eTA QTC	公開賽
AxD fwD kBA	北極熊
Z1D PHC dnC	十字架
AcC GkC FMB	半導體
j5D NzC eDD	協奏曲
AqD DXD dcK	博物館
hVC AiF dIA	印表機
ezB ABA f1E	口風琴
ezB ipA GqA	口香糖
dhC inK NHB	叫化子
dVD RpA DXD	吉祥物
GAA QuC IfK	同性戀
iLA i1H GkB	呼吸道
JfD jED dnA	哲學家
ZyC ilK kXI	售貨員
dxL DKC esA	國務卿
dxL NNC inK	國際化
kfI DKB eDD	圓舞曲
GLA aJA dcK	圖書館
GGC FgD J6C	地鐵站
dHA AaB dAA	基本功
dHA AaB A9D	基本法
dHA ECD djC	基督教
h7D QNK PfA	壓歲錢
gOK dxL cVA	外國人
gOK QvA cVA	外星人
gOK NLB DzB	外祖母
ElA gZI inK	多元化
ElA DSA FMB	多媒體
FgA XKB djC	天主教
FgA inI AdB	天花板
FOC fwD ffM	太極拳
FOC eAA cVA	太空人
FOC lpA jMC	太陽系
NzC DsA eDD	奏鳴曲
PHC F5D cFA	字帖兒
kKB jqA kXI	宇航員
hcA PfI EOC	安全帶
hcA PfI d2B	安全感
hcA QwD cVD	安息日
hcA DgA lpD	安眠藥
dnA ZpA OTC	家常菜
QoB PHC IzA	寫字樓
XfI IGC ffM	專利權
ESK dEB dIA	對講機
QiB jTA cFA	小孩兒
QiB jED VsA	小學生
QiB CxA kyB	小朋友
JfB I3B dcK	展覽館
dAA apA g8D	工商業
dAA g8D inK	工業化
dAA LuA VGA	工程師
HgA GzA cFA	年頭兒
jeK ExA BgC	幻燈片
h0C LGC kZI	幼稚園
dZC JBD VGA	建築師
dZC JBD DXD	建築物
hsB hVC dIA	影印機
IVL XuC QHA	律政司
DIA VsA DXD	微生物
Q1A IHB jED	心理學
AVD QKA B1F	必需品
OiB OiB jRK	悄悄話
PuA cVA NgD	情人節
QpB RpB IwD	想像力
DdC lyA lyA	慢悠悠
IcB lpA lpA	懶洋洋
ZuA kXI dxL	成員國
ZuA HgA cVA	成年人
dQC GCD VJB	戒毒所
VJB kyB XNC	所有制
ayB dAA gNC	手工藝
BMA AZD dnC	批發價
fFF bVL kXI	技術員
eqC lpD QuC	抗藥性
FlC I2D dIA	拖拉機
XGB iII dnA	指揮家
lpA auA eGG	揚聲器
jqK h1E eGG	擴音器
APB dnC NHB	擺架子
DXA SyC SyC	文縐縐
AdA DnB QfC	斑馬線
cVD dqI lDD	日光浴
cVD dqI ExA	日光燈
BLB FAA A9D	普通法
BLB FAA jRK	普通話
CkC ABA kKB	暴風雨
CBD DKC kXI	服務員
dbA dJC GGC	根據地
dIA eGG cVA	機器人
dIA jQC inK	機械化
d4F TeD dcI	檢察官
MrB DAA LnA	檸檬茶
fGO kXI dIA	櫃員機
dlA YpC dnA	歌唱家
XHB FAC lpD	止痛藥
IvD VHB QuC	歷史性
ZwD DVA GGC	殖民地
AVC gFE dcK	殯儀館
aGJ IDA GzA	水龍頭
iTB gcC QfC	海岸線
jaJ cVD NHB	混日子
OuA DsA NgD	清明節
iSI DAA DAA	灰蒙蒙
hLA IDA LnA	烏龍茶
DKA DuQ XGB	無名指
DKA VJB kIK	無所謂
DKA QfC GgC	無線電
DKA inI dlJ	無花果
gnA XyA CsC	牙周病
GAD DAD XyA	獨木舟
GAD dED ayC	獨角獸
jgC GTC inK	現代化
d7D daL DXA	甲骨文
H2A NHB icC	男子漢
H2A jTA cFA	男孩兒
CsC gZI FMB	病原體
AZD GAB dIA	發動機
AZD JfB apA	發展商
AZD gZI GGC	發源地
AZD IkA QkA	發牢騷
AZD RpA GGC	發祥地
AZD gZA cVA	發言人
AZD gZA ffM	發言權
AZD GgC dIA	發電機
CrD DAD cHB	白木耳
CrD cfD inK	白熱化
CrD CFE aJA	白皮書
CrD DqA DqA	白茫茫
CrD IcA GGC	白蘭地
CrD igL fyA	白血球
CrD igL CsC	白血病
CrD jRK DXA	白話文
DBD EvD GGC	目的地
LwD awA dIA	直升機
LwD IyC IyC	直溜溜
geB XKA NHB	眼珠子
ggC dyC kXI	研究員
BlC FgA iqI	破天荒
drJ PfI aGJ	礦泉水
QGA kyB inK	私有化
elI jED dnA	科學家
EcI gLB NgD	端午節
fsC StA IwD	競爭力
AVH dHC AaB	筆記本
NuA bVA CsC	精神病
GqA HhC CsC	糖尿病
dHB H5C B1F	紀念品
dHB H5C cVD	紀念日
dHB H5C AFE	紀念碑
dHB H5C dcK	紀念館
jAA igL fyA	紅血球
H2D DaC cFA	納悶兒
NFB gOK QfC	紫外線
XBA EcI dIA	終端機
lGI FlA DsC	維他命
dMC ZwA cVA	繼承人
dMC ZwA ffM	繼承權
Q4A lGI QLC	纖維素
IkB cVA dnA	老人家
IkB FOC FOC	老太太
IkB HgA cVA	老年人
IkB ArD QuC	老百姓
IkB GzA cFA	老頭兒
IkB GzA NHB	老頭子
ekB dLB jED	考古學
IhA FgA cFA	聊天兒
XwD g8D CsC	職業病
jLA NiA AXB	胡椒粉
jLA IlA CxD	胡蘿蔔
E3B dLC ZVI	膽固醇
PGC QVC Q1A	自信心
PGC UJC OcA	自助餐
PGC GAB inK	自動化
PGC cfA dQC	自然界
PGC jrA YoA	自行車
jqA iTB dnA	航海家
XHA DnA NpC	芝麻醬
AnA ISJ DKB	芭蕾舞
I3A LyA dLB	藍籌股
gNC bVL B1F	藝術品
gNC bVL dnA	藝術家
igL kyB CsC	血友病
igL QiB AdB	血小板
igL I1A I1A	血淋淋
dFI C9B inK	規範化
afD dMC VGA	設計師
iJB elB XwC	許可證
aHC lDC fHA	試用期
aHC d1E ZuD	試金石
GAD aJA cVA	讀書人
AfG GgC J6C	變電站
GzC CKB cKB	豆腐乳
CyB StD cVA	負責人
DPC ddI NHB	賣關子
eHB QLC aJA	起訴書
CKB GkC kXI	輔導員
CeC dAA aVD	辦公室
CfF jLC cVA	辯護人
GvD UHB MGA	迪士尼
FSK iyA d1E	退休金
FAA Q1A AXB	通心粉
NVC ezB apA	進口商
kXK GAB kXI	運動員
kXK GAB LpA	運動場
kXK GAB CBD	運動服
QcI IyC IyC	酸溜溜
YyB AeD dQK	醜八怪
IHB LuA AFE	里程碑
d1E PHC F3D	金字塔
dqA f1E dnA	鋼琴家
eTA LpA CrD	開場白
eTA Q1A dlJ	開心果
eTA AZD apA	開發商
CKC dnA LHC	附加值
CSA a1B kXI	陪審員
CSA a1B GcI	陪審團
P1D SpA QpA	集裝箱
dMA DIB NyB	雞尾酒
GgC NHB f1E	電子琴
GgC hsB NgD	電影節
GgC eIC inK	電氣化
GgC jRK QfC	電話線
PuB OiB OiB	靜悄悄
EvB dLA dLA	頂呱呱
igB DIA dsC	顯微鏡
DnB I2D RDA	馬拉松
FMB haI dMC	體溫計
AZD jvA VGA	髮型師
dIJ DaA ddI	鬼門關
DlA bVL VGA	魔術師
gJA NHB NpC	魚子醬
DtD gnA GqA	麥芽糖
DnA NGK lpD	麻醉藥
hVD IkA ksJ lVD	一勞永逸
hVD iLA ArD hwC	一呼百應
hVD C9A ABA bVK	一帆風順
hVD QpA PuA gZK	一廂情願
hVD QkB cHA eAA	一掃而空
hVD cVD OgA IHB	一日千里
hVD JiA hVD RuD	一朝一夕
hVD XFA GAD QyC	一枝獨秀
hVD OuA cGC TJC	一清二楚
hVD DKA VJB kyB	一無所有
hVD DBD IhB cfA	一目了然
hVD dJB IpB ExD	一舉兩得
hVD dgC cJA dLC	一見如故
hVD YDD NwD AZD	一觸即發
hVD GzA DKC aGJ	一頭霧水
IcK OVD AeD NkA	亂七八糟
gLB inI AeD DaA	五花八門
NuB NuB kyB GhA	井井有條
luD CLC luD OKA	亦步亦趨
cVA ffH GGC IvA	人傑地靈
cVA VeA cVA iTB	人山人海
RHB ZFB cHA AIA	似是而非
AKB Z1D dQA ZFB	俯拾皆是
dnC I4A DXD DGF	價廉物美
c1D ipA RFI RDD	入鄉隨俗
PfI IwD lHB BKC	全力以赴
PfI Q1A PfI hHC	全心全意
NTC N4D NTC INC	再接再厲
C9A AKA RDD NHB	凡夫俗子
CfH kyB lDC Q1A	別有用心
exD daL DvA Q1A	刻骨銘心
PgA VJB DIC kyB	前所未有
lDB kpJ LwD PgA	勇往直前
Z1D PfI Z1D DGF	十全十美
OgA TpA ArD eAB	千瘡百孔
OgA BfA hVD IVL	千篇一律
OgA QHA DZC IKB	千絲萬縷
AcC QVC AcC gHA	半信半疑
JED kyB ZuA jjC	卓有成效
H2A kZI AxD LfD	南轅北轍
ezB JKA AVH CZD	口誅筆伐
dLB VwD dLB ipA	古色古香
VHB DKA PgA INC	史無前例
dqD PyC dqD kGK	各就各位
GAA Q1A j5D IwD	同心協力
DuQ PaI bVD DpA	名存實亡
FlK ayB elB ExD	唾手可得
DXC Q1A DKA dGO	問心無愧
iHB eIC lpA lpA	喜氣洋洋
hVA GGC XNC gFE	因地制宜
GGC GAB VeA liA	地動山搖
ElA UyA ZfB d2B	多愁善感
ElA PTA ElA gNC	多才多藝
ElA OFB hVD dJB	多此一舉
FgA H2A GGC AxD	天南地北
FgA iqI GGC IkB	天荒地老
h4F h4F hVD QwD	奄奄一息
PHC XuC eEA kfI	字正腔圓
jED lHB JGC lDC	學以致用
bVD XGC DuQ dII	實至名歸
a1B ZHA GqD aNC	審時度勢
VeA OuA aGJ QyC	山清水秀
jvA jvA VwD VwD	形形色色
AVE AVE kyB IMB	彬彬有禮
GLA IkA DKA dAA	徒勞無功
ExD Q1A hwC ayB	得心應手
ExD hHC DpC jvA	得意忘形
RVI RVI ZfB lyB	循循善誘
RVI dFI GkC dKB	循規蹈矩
Q1A eqK bVA lHA	心曠神怡
Q1A kyB lJA fGK	心有餘悸
cVB DKA elB cVB	忍無可忍
BtA cfA Q1A GAB	怦然心動
AGE FgA DVF cVA	悲天憫人
hwC kXK cHA VsA	應運而生
ayB DKB NDD GkC	手舞足蹈
ayB NDD DKA OLC	手足無措
hwX lpA EaK NlK	抑揚頓挫
BrD hcC dhC PfL	拍案叫絕
awD DBD lHB GTB	拭目以待
XGB cVD elB GTB	指日可待
hcC CLB PyC AdA	按部就班
dJC IHB IwD StA	據理力爭
LuD GGC kyB auA	擲地有聲
cVD QVA gZL lHC	日新月異
DsA JFA dLC C9B	明知故犯
KpC VJB lDD gZA	暢所欲言
G2A inI hVD jgC	曇花一現
kyB AdB kyB geB	有板有眼
kyB auA kyB VwD	有聲有色
hhB DKA cVA hgA	杳無人煙
iKB iKB cJA VsA	栩栩如生
iYA iYA ipC ksI	欣欣向榮
iZD QFA EMB IHB	歇斯底里
aGJ EkC fJA ZuA	水到渠成
O1C cVA Q1A CFA	沁人心脾
L1A DxD dnJ gZA	沉默寡言
NVA NVA kyB DIC	津津有味
iTB ecL FgA eAA	海闊天空
haI DXA cFB gnB	溫文爾雅
iSI AIA hgA DfD	灰飛煙滅
DKA dPC elB dvD	無懈可擊
DKA dKA DKA aDD	無拘無束
DKA ZHA DKA exD	無時無刻
DKA ddI FAC lpB	無關痛癢
icK cfA hVD QVA	煥然一新
cfA DGE XHA d1H	燃眉之急
GAD hVD DKA cGC	獨一無二
I1A IqA DcB DBD	琳瑯滿目
lHC ezB GAA auA	異口同聲
lHC dXI GaL eHB	異軍突起
AZD CXB GLA fpA	發憤圖強
ArD DKA IhA IOC	百無聊賴
aVK QwD DZC AfG	瞬息萬變
JFA dHB JFA AFF	知己知彼
GaL AIA DrB NVC	突飛猛進
NuA huT fyA NuA	精益求精
XFB NGK d1E DMA	紙醉金迷
BXA XGC G2D ITA	紛至沓來
PfL DKA fVG kyB	絕無僅有
YpD YpD kyB lJA	綽綽有餘
dMC kpJ eTA ITA	繼往開來
BfA BfA eHB DKB	翩翩起舞
cHB DBD hVD QVA	耳目一新
auC GcB IkB cVA	聖誕老人
QBD cfA eHB dsC	肅然起敬
QGC DKA fHC GcC	肆無忌憚
jLA IlA CxD QLC	胡蘿蔔素
dpD F2D bVD GGC	腳踏實地
PGC P3A jvA hUK	自慚形穢
PGC eHA eHA cVA	自欺欺人
DZC DKA hVD aVD	萬無一失
DZC NFB OgA jAA	萬紫千紅
YVJ YVJ lDD GAB	蠢蠢欲動
YDD DBD dsA Q1A	觸目驚心
HqD AOC cFB NpB	諾貝爾獎
AfG AaB dnA INC	變本加厲
apB Q1A lfL DBD	賞心悅目
lpD lpD lDD aHC	躍躍欲試
kXK LyA kGI hED	運籌帷幄
liA liA DKA fHA	遙遙無期
d1E AsD iII jqI	金碧輝煌
eTA NCA DsA gFG	開宗明義
dtD imI QkA lpB	隔靴搔癢
RFI Q1A VJB lDD	隨心所欲
RFI ZHA RFI GGC	隨時隨地
RFI AlA LBD IyA	隨波逐流
XVC cHB lDD IAA	震耳欲聾
bVK IHB ZuA XpA	順理成章
GzA iaI HkB JpC	頭昏腦脹
GzA BlC igL IyA	頭破血流
GzA GzA ZFB GkB	頭頭是道
AIA f1E NzB ayC	飛禽走獸
dIJ AKB bVA dAA	鬼斧神工
h6B cfA aVD VwD	黯然失色
